[90m17:30:13.872[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:30:13.872[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:30:13.872[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m17:30:47.854[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.40.181:43022 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m17:30:47.855[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.181:43022 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:30:48.322[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.155.5:45402 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m17:30:48.323[0m [32mINF[0m OK [36maddrPort=[0m18.206.155.5:45402 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:30:49.029[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.99.16:41418 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m17:30:49.030[0m [32mINF[0m OK [36maddrPort=[0m3.85.99.16:41418 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:30:56.507[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.185.11:46652 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m17:30:56.507[0m [32mINF[0m OK [36maddrPort=[0m44.202.185.11:46652 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:30:58.376[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.42.14:43424 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m17:30:58.377[0m [32mINF[0m OK [36maddrPort=[0m3.235.42.14:43424 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:31:00.624[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.6.2:54816 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m17:31:00.625[0m [32mINF[0m OK [36maddrPort=[0m3.235.6.2:54816 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:31:04.009[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.3.150:56544 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m17:31:04.009[0m [32mINF[0m OK [36maddrPort=[0m44.200.3.150:56544 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:31:07.556[0m [32mINF[0m New slave. [36maddrPort=[0m3.82.240.45:53336 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m17:31:07.557[0m [32mINF[0m OK [36maddrPort=[0m3.82.240.45:53336 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:31:07.936[0m [32mINF[0m New slave. [36maddrPort=[0m54.80.204.86:48194 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m17:31:07.937[0m [32mINF[0m OK [36maddrPort=[0m54.80.204.86:48194 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:31:09.219[0m [32mINF[0m New slave. [36maddrPort=[0m52.206.114.251:39678 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m17:31:09.220[0m [32mINF[0m OK [36maddrPort=[0m52.206.114.251:39678 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:31:09.859[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.171:46644 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m17:31:09.859[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.171:46644 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:31:09.899[0m [32mINF[0m New slave. [36maddrPort=[0m3.81.170.42:55296 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m17:31:09.900[0m [32mINF[0m OK [36maddrPort=[0m3.81.170.42:55296 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:31:10.014[0m [32mINF[0m New slave. [36maddrPort=[0m3.81.129.139:46566 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m17:31:10.015[0m [32mINF[0m OK [36maddrPort=[0m3.81.129.139:46566 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:31:10.099[0m [32mINF[0m New slave. [36maddrPort=[0m54.159.206.71:59210 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m17:31:10.100[0m [32mINF[0m OK [36maddrPort=[0m54.159.206.71:59210 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:31:11.150[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.170.134:59194 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m17:31:11.151[0m [32mINF[0m OK [36maddrPort=[0m44.203.170.134:59194 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:31:12.031[0m [32mINF[0m New slave. [36maddrPort=[0m54.175.27.18:57378 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m17:31:12.032[0m [32mINF[0m OK [36maddrPort=[0m54.175.27.18:57378 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:31:12.251[0m [32mINF[0m New slave. [36maddrPort=[0m54.196.69.49:52208 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m17:31:12.252[0m [32mINF[0m OK [36maddrPort=[0m54.196.69.49:52208 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:31:12.600[0m [32mINF[0m New slave. [36maddrPort=[0m204.236.210.227:59576 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m17:31:12.601[0m [32mINF[0m OK [36maddrPort=[0m204.236.210.227:59576 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:31:12.625[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.1.237:43412 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m17:31:12.626[0m [32mINF[0m OK [36maddrPort=[0m3.238.1.237:43412 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:31:12.685[0m [32mINF[0m New slave. [36maddrPort=[0m54.174.233.117:42718 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m17:31:12.686[0m [32mINF[0m OK [36maddrPort=[0m54.174.233.117:42718 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:31:13.111[0m [32mINF[0m New slave. [36maddrPort=[0m184.73.71.213:39890 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m17:31:13.113[0m [32mINF[0m OK [36maddrPort=[0m184.73.71.213:39890 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:31:13.119[0m [32mINF[0m New slave. [36maddrPort=[0m54.166.253.56:49426 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m17:31:13.120[0m [32mINF[0m OK [36maddrPort=[0m54.166.253.56:49426 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:31:13.752[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.207.40:44622 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m17:31:13.757[0m [32mINF[0m OK [36maddrPort=[0m3.91.207.40:44622 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:31:14.522[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.208.56:60108 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m17:31:14.524[0m [32mINF[0m OK [36maddrPort=[0m3.95.208.56:60108 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:31:14.684[0m [32mINF[0m New slave. [36maddrPort=[0m54.80.208.45:53350 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m17:31:14.685[0m [32mINF[0m OK [36maddrPort=[0m54.80.208.45:53350 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:31:14.779[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.163.149:34100 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m17:31:14.780[0m [32mINF[0m OK [36maddrPort=[0m54.90.163.149:34100 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:31:14.815[0m [32mINF[0m New slave. [36maddrPort=[0m34.230.44.45:44430 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m17:31:14.816[0m [32mINF[0m OK [36maddrPort=[0m34.230.44.45:44430 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:31:15.547[0m [32mINF[0m New slave. [36maddrPort=[0m107.23.203.112:58288 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m17:31:15.548[0m [32mINF[0m OK [36maddrPort=[0m107.23.203.112:58288 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:31:15.827[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.246.112:49498 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m17:31:15.828[0m [32mINF[0m OK [36maddrPort=[0m44.197.246.112:49498 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:31:15.933[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.28.233:60272 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m17:31:15.934[0m [32mINF[0m OK [36maddrPort=[0m100.24.28.233:60272 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:31:16.035[0m [32mINF[0m New slave. [36maddrPort=[0m52.23.220.48:59972 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m17:31:16.036[0m [32mINF[0m OK [36maddrPort=[0m52.23.220.48:59972 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:31:16.192[0m [32mINF[0m New slave. [36maddrPort=[0m54.162.119.108:40464 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m17:31:16.193[0m [32mINF[0m OK [36maddrPort=[0m54.162.119.108:40464 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:31:16.277[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.208.106:34348 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m17:31:16.278[0m [32mINF[0m OK [36maddrPort=[0m3.239.208.106:34348 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:31:16.329[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.165.195:54482 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m17:31:16.330[0m [32mINF[0m OK [36maddrPort=[0m54.226.165.195:54482 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:31:16.394[0m [32mINF[0m New slave. [36maddrPort=[0m54.87.139.114:58408 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m17:31:16.395[0m [32mINF[0m OK [36maddrPort=[0m54.87.139.114:58408 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:31:16.438[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.111.73:41340 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m17:31:16.439[0m [32mINF[0m OK [36maddrPort=[0m54.172.111.73:41340 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:31:16.559[0m [32mINF[0m New slave. [36maddrPort=[0m3.81.103.228:34194 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m17:31:16.560[0m [32mINF[0m OK [36maddrPort=[0m3.81.103.228:34194 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:31:16.636[0m [32mINF[0m New slave. [36maddrPort=[0m174.129.187.94:54588 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m17:31:16.637[0m [32mINF[0m OK [36maddrPort=[0m174.129.187.94:54588 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:31:16.645[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.65.193:44734 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m17:31:16.646[0m [32mINF[0m OK [36maddrPort=[0m54.172.65.193:44734 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:31:16.864[0m [32mINF[0m New slave. [36maddrPort=[0m54.145.142.226:57334 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m17:31:16.865[0m [32mINF[0m OK [36maddrPort=[0m54.145.142.226:57334 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:31:16.907[0m [32mINF[0m New slave. [36maddrPort=[0m35.174.11.31:52160 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m17:31:16.908[0m [32mINF[0m OK [36maddrPort=[0m35.174.11.31:52160 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:31:17.291[0m [32mINF[0m New slave. [36maddrPort=[0m54.162.209.26:39662 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m17:31:17.292[0m [32mINF[0m OK [36maddrPort=[0m54.162.209.26:39662 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:31:17.436[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.138.43:49184 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m17:31:17.437[0m [32mINF[0m OK [36maddrPort=[0m3.235.138.43:49184 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
