[90m06:43:37.913[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m06:43:37.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m06:43:37.913[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m06:43:51.385[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.1.126:57416 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m06:43:51.385[0m [32mINF[0m OK [36maddrPort=[0m3.145.1.126:57416 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m06:43:52.342[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.158.218:39692 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m06:43:52.342[0m [32mINF[0m OK [36maddrPort=[0m3.145.158.218:39692 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m06:43:52.822[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.207.45:46268 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m06:43:52.823[0m [32mINF[0m OK [36maddrPort=[0m18.118.207.45:46268 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m06:43:53.529[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.150.230:48690 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m06:43:53.530[0m [32mINF[0m OK [36maddrPort=[0m18.191.150.230:48690 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m06:43:57.018[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.238.216:42886 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m06:43:57.019[0m [32mINF[0m OK [36maddrPort=[0m3.139.238.216:42886 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m06:43:59.730[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.55.61:43238 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m06:43:59.823[0m [32mINF[0m OK [36maddrPort=[0m15.188.55.61:43238 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
