[90m04:37:40.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m04:37:58.684[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.122.155:37372 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m04:37:58.789[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:38:00.100[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.93.105:44158 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m04:38:00.149[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.141:52538 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m04:38:00.180[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:38:00.258[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:38:00.391[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.106.12:46336 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m04:38:00.506[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:38:00.639[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.90.135:60520 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m04:38:00.752[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:38:01.155[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.202.28:38518 [36mslaveID=[0m5 [36mtag=[0m16clients
