[90m03:11:48.827[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:11:48.827[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:11:48.828[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m03:12:10.145[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.130.176:38342 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m03:12:10.246[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:38342 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:10.388[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.216.38:58606 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m03:12:10.401[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.158.182:44690 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m03:12:10.460[0m [32mINF[0m New slave. [36maddrPort=[0m3.92.96.20:38020 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m03:12:10.518[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:58606 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:10.518[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:44690 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:10.564[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:38020 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:10.585[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.33.96:37298 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m03:12:10.699[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:37298 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:11.661[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.218.145:57920 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m03:12:11.745[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.76.170:46546 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m03:12:11.751[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:57920 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:11.843[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:46546 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:11.933[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.99.66:52884 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m03:12:12.016[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.64.59:45954 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:12:12.045[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:52884 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
