[90m08:44:35.997[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:44:35.997[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:44:35.997[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:44:50.435[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.184:52914 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m08:44:50.436[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:52914 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:44:57.504[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.50.3:56206 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m08:44:57.597[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56206 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:44:58.261[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.200.30:52978 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m08:44:58.262[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:52978 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:44:58.660[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.70.82:60236 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m08:44:58.753[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60236 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:44:59.498[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.88.35:56988 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m08:44:59.592[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:56988 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:45:03.344[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.145.137:33258 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m08:45:03.345[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:33258 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:45:03.448[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.233.88:47870 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m08:45:03.449[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:47870 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:45:03.939[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.184.224:33790 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m08:45:03.940[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:33790 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:45:04.177[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.93.217:55592 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m08:45:04.178[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:55592 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:45:04.377[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.143.69:44602 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m08:45:04.470[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44602 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:45:04.845[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.123.47:43400 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m08:45:04.938[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43400 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:45:05.292[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.83.20:54588 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m08:45:05.292[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:54588 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:45:05.361[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.175.191:45224 [36mslaveID=[0m12 [36mtag=[0m16clients
