[90m12:28:01.403[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:28:01.403[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:28:01.403[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m12:28:18.571[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.49.34:57246 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m12:28:18.664[0m [32mINF[0m OK [36maddrPort=[0m15.188.49.34:57246 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:28:19.333[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.202.211:32984 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m12:28:19.333[0m [32mINF[0m OK [36maddrPort=[0m3.145.202.211:32984 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:28:28.971[0m [32mINF[0m New slave. [36maddrPort=[0m54.150.230.55:41872 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m12:28:29.102[0m [32mINF[0m OK [36maddrPort=[0m54.150.230.55:41872 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:28:29.377[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.69.234:58036 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m12:28:29.442[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.39.169:34088 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m12:28:29.510[0m [32mINF[0m OK [36maddrPort=[0m52.69.69.234:58036 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:28:29.574[0m [32mINF[0m OK [36maddrPort=[0m18.179.39.169:34088 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:28:31.581[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.14.243:48350 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m12:28:31.581[0m [32mINF[0m OK [36maddrPort=[0m3.145.14.243:48350 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:28:34.003[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.25.88:51950 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m12:28:34.096[0m [32mINF[0m OK [36maddrPort=[0m13.39.25.88:51950 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:28:35.538[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.227.54:49158 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m12:28:35.639[0m [32mINF[0m OK [36maddrPort=[0m13.38.227.54:49158 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:28:35.704[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.39.99:57062 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m12:28:35.891[0m [32mINF[0m OK [36maddrPort=[0m54.206.39.99:57062 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:28:36.001[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.45.169:38202 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m12:28:36.001[0m [32mINF[0m OK [36maddrPort=[0m3.145.45.169:38202 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
