[90m18:54:09.219[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:54:09.219[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m18:54:09.219[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:54:21.153[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.12.168:54078 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m18:54:21.153[0m [32mINF[0m OK [36maddrPort=[0m18.116.12.168:54078 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:54:25.607[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.236.59:43510 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m18:54:25.607[0m [32mINF[0m OK [36maddrPort=[0m3.139.236.59:43510 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:54:26.756[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.60.66:40462 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m18:54:26.849[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.66:40462 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:54:27.486[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.76.180:54866 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m18:54:27.486[0m [32mINF[0m OK [36maddrPort=[0m3.16.76.180:54866 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:54:28.287[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.27.200:60130 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m18:54:28.288[0m [32mINF[0m OK [36maddrPort=[0m13.58.27.200:60130 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:54:28.551[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.81.43:44006 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m18:54:28.644[0m [32mINF[0m OK [36maddrPort=[0m15.188.81.43:44006 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:54:28.732[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.19.225:47818 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:54:28.732[0m [32mINF[0m OK [36maddrPort=[0m3.144.19.225:47818 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:54:29.348[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.118.243:55462 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m18:54:29.348[0m [32mINF[0m OK [36maddrPort=[0m18.116.118.243:55462 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:54:29.510[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.154.21:48116 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m18:54:29.510[0m [32mINF[0m OK [36maddrPort=[0m3.145.154.21:48116 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:54:29.716[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.86.88:60920 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m18:54:29.716[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.88:60920 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:54:29.898[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.121.221:60878 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m18:54:29.991[0m [32mINF[0m OK [36maddrPort=[0m15.237.121.221:60878 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:54:30.084[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.186.64:41128 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m18:54:30.085[0m [32mINF[0m OK [36maddrPort=[0m3.135.186.64:41128 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
