[90m17:50:21.095[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:50:21.095[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:50:21.095[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m17:50:36.199[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.148.198:45902 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m17:50:36.200[0m [32mINF[0m OK [36maddrPort=[0m18.117.148.198:45902 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:50:37.405[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.89.171:35742 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m17:50:37.498[0m [32mINF[0m OK [36maddrPort=[0m52.47.89.171:35742 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:50:38.119[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.133.230:53150 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m17:50:38.119[0m [32mINF[0m OK [36maddrPort=[0m3.142.133.230:53150 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:50:38.409[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.237.40:42494 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m17:50:38.410[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.40:42494 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:50:38.618[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.16.206:43404 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m17:50:38.711[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.206:43404 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:50:38.718[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.121.206:56120 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m17:50:38.718[0m [32mINF[0m OK [36maddrPort=[0m3.133.121.206:56120 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:50:38.809[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.216.201:47898 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m17:50:38.902[0m [32mINF[0m OK [36maddrPort=[0m13.38.216.201:47898 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:50:38.959[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.19.255:42992 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m17:50:38.960[0m [32mINF[0m OK [36maddrPort=[0m3.141.19.255:42992 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:50:39.490[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.79.220:37210 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m17:50:39.490[0m [32mINF[0m OK [36maddrPort=[0m18.219.79.220:37210 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:50:39.539[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.67.18:44904 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m17:50:39.539[0m [32mINF[0m OK [36maddrPort=[0m3.129.67.18:44904 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:50:40.242[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.84.241:52806 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m17:50:40.243[0m [32mINF[0m OK [36maddrPort=[0m3.144.84.241:52806 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:50:40.248[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.138.79:45090 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m17:50:40.248[0m [32mINF[0m OK [36maddrPort=[0m18.117.138.79:45090 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:50:40.424[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.211.49:50664 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m17:50:40.472[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.8.237:38190 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m17:50:40.516[0m [32mINF[0m OK [36maddrPort=[0m52.47.211.49:50664 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:50:40.605[0m [32mINF[0m OK [36maddrPort=[0m18.182.8.237:38190 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:50:40.774[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.196.106:39908 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m17:50:40.867[0m [32mINF[0m OK [36maddrPort=[0m52.47.196.106:39908 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:50:41.049[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.27.98:47748 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m17:50:41.049[0m [32mINF[0m OK [36maddrPort=[0m3.141.27.98:47748 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:50:41.062[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.242.55:37750 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m17:50:41.117[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.161.204:60452 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m17:50:41.154[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.55:37750 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:50:41.183[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.62.7:33168 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m17:50:41.189[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.60.250:36514 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m17:50:41.244[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.99.36:56706 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m17:50:41.244[0m [32mINF[0m OK [36maddrPort=[0m3.145.99.36:56706 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:50:41.250[0m [32mINF[0m OK [36maddrPort=[0m18.181.161.204:60452 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
