[90m15:15:51.231[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:15:51.231[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:15:51.231[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m15:16:03.086[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.7.50:53032 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m15:16:03.087[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.50:53032 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:16:03.617[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.197.177:35856 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m15:16:03.617[0m [32mINF[0m OK [36maddrPort=[0m3.142.197.177:35856 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:16:04.011[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.197.184:44610 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m15:16:04.012[0m [32mINF[0m OK [36maddrPort=[0m3.135.197.184:44610 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:16:04.040[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.83.139:54904 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m15:16:04.041[0m [32mINF[0m OK [36maddrPort=[0m18.219.83.139:54904 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:16:04.213[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.172.173:50636 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m15:16:04.213[0m [32mINF[0m OK [36maddrPort=[0m18.117.172.173:50636 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:16:04.912[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.139.51:43756 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m15:16:04.912[0m [32mINF[0m OK [36maddrPort=[0m18.191.139.51:43756 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:16:05.277[0m [32mINF[0m New slave. [36maddrPort=[0m3.136.233.104:47512 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m15:16:05.277[0m [32mINF[0m OK [36maddrPort=[0m3.136.233.104:47512 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:16:06.665[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.0.14:48596 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m15:16:06.666[0m [32mINF[0m OK [36maddrPort=[0m18.224.0.14:48596 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:16:07.538[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.231.6:42742 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m15:16:07.588[0m [32mINF[0m New slave. [36maddrPort=[0m3.14.144.139:39566 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m15:16:07.588[0m [32mINF[0m OK [36maddrPort=[0m3.14.144.139:39566 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:16:07.671[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.6:42742 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:16:08.019[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.151.193:34992 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m15:16:08.150[0m [32mINF[0m OK [36maddrPort=[0m3.112.151.193:34992 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:16:08.432[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.55.50:44016 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m15:16:08.433[0m [32mINF[0m OK [36maddrPort=[0m3.145.55.50:44016 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:16:08.607[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.119.237:37832 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m15:16:08.607[0m [32mINF[0m OK [36maddrPort=[0m3.144.119.237:37832 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:16:08.787[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.221.118:44272 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m15:16:08.919[0m [32mINF[0m OK [36maddrPort=[0m13.230.221.118:44272 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:16:09.452[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.222.111:44540 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m15:16:09.584[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.111:44540 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:16:09.703[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.209.117:36220 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m15:16:09.795[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.117:36220 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:16:09.828[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.111.147:41658 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m15:16:09.850[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.18.30:40174 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m15:16:09.921[0m [32mINF[0m OK [36maddrPort=[0m52.47.111.147:41658 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:16:09.942[0m [32mINF[0m OK [36maddrPort=[0m13.39.18.30:40174 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:16:10.252[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.101.194:49444 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m15:16:10.253[0m [32mINF[0m OK [36maddrPort=[0m3.144.101.194:49444 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:16:10.410[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.238.59:34036 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m15:16:10.503[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.59:34036 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:16:11.069[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.172.207:55482 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m15:16:11.202[0m [32mINF[0m OK [36maddrPort=[0m13.230.172.207:55482 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:16:12.733[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.181.202:35580 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m15:16:12.739[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.4.69:44956 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m15:16:12.825[0m [32mINF[0m OK [36maddrPort=[0m35.180.181.202:35580 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:16:12.859[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.110.121:55690 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m15:16:12.870[0m [32mINF[0m OK [36maddrPort=[0m13.230.4.69:44956 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:16:12.991[0m [32mINF[0m OK [36maddrPort=[0m54.238.110.121:55690 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:16:13.122[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.156.22:49936 [36mslaveID=[0m24 [36mtag=[0m16extraclients
