[90m03:04:29.480[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:04:29.480[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:04:29.480[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m03:04:41.534[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.72.228:45156 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m03:04:41.535[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45156 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:04:41.558[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.120.107:39236 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m03:04:41.559[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39236 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:04:42.087[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.130.176:35886 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m03:04:42.087[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35886 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:04:42.922[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.195.43:60846 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m03:04:42.923[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60846 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:04:43.894[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.18.91:42986 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m03:04:43.895[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42986 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:04:44.029[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.158.182:46944 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m03:04:44.029[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46944 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
