[90m08:37:00.027[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:37:00.027[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:37:00.027[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:37:10.304[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.93.220:54984 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m08:37:10.305[0m [32mINF[0m OK [36maddrPort=[0m3.139.93.220:54984 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:37:11.274[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.104.157:51196 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m08:37:11.274[0m [32mINF[0m OK [36maddrPort=[0m52.15.104.157:51196 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:37:11.611[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.157.113:48624 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m08:37:11.611[0m [32mINF[0m OK [36maddrPort=[0m18.119.157.113:48624 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:37:12.660[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.34.18:36820 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m08:37:12.661[0m [32mINF[0m OK [36maddrPort=[0m18.188.34.18:36820 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:37:13.085[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.64.147:36056 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m08:37:13.086[0m [32mINF[0m OK [36maddrPort=[0m18.220.64.147:36056 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:37:14.325[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.21.97:41708 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m08:37:14.325[0m [32mINF[0m OK [36maddrPort=[0m18.222.21.97:41708 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:37:14.442[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.251.13:56542 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m08:37:14.481[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.65.216:58596 [36mslaveID=[0m7 [36mtag=[0m16clients
