[90m16:36:44.472[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:36:44.472[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:36:44.473[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m16:36:57.636[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.199.225:54370 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m16:36:57.636[0m [32mINF[0m OK [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:36:58.581[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.107.174:52424 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m16:36:58.582[0m [32mINF[0m OK [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:36:58.820[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.44.62:53374 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m16:36:58.821[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:37:00.793[0m [32mINF[0m New slave. [36maddrPort=[0m18.189.188.7:46856 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m16:37:00.794[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:37:00.824[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.172.74:56274 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m16:37:00.825[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:37:01.169[0m [32mINF[0m New slave. [36maddrPort=[0m18.189.184.166:42312 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m16:37:01.170[0m [32mINF[0m OK [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:37:01.909[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.117.251:47420 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m16:37:01.919[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.109.151:47310 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m16:37:01.919[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:37:02.003[0m [32mINF[0m OK [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:37:08.733[0m [32mINF[0m New slave. [36maddrPort=[0m176.32.78.86:48574 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m16:37:08.866[0m [32mINF[0m OK [36maddrPort=[0m176.32.78.86:48574 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:37:13.616[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.226.31:56766 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m16:37:13.748[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:37:13.940[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.123.125:50194 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m16:37:14.033[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:37:14.468[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.136.40:52374 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m16:37:14.529[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.210.102:60792 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m16:37:14.656[0m [32mINF[0m OK [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:37:14.660[0m [32mINF[0m OK [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:37:14.978[0m [32mINF[0m New slave. [36maddrPort=[0m3.105.229.236:45668 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m16:37:15.166[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:37:15.564[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.143.54:47500 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m16:37:15.657[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:37:16.135[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.202.225:44850 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m16:37:16.228[0m [32mINF[0m OK [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:37:16.466[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.55.195:34210 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m16:37:16.654[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:37:16.952[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.123.195:34254 [36mslaveID=[0m17 [36mtag=[0m16clients
