[90m14:58:28.734[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:58:28.735[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:58:28.735[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m14:58:45.971[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49098 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m14:58:46.063[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33620 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m14:58:46.071[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49098 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:58:46.153[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33620 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:58:46.465[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:59894 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m14:58:46.570[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59894 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:58:46.883[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51342 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m14:58:46.928[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:58974 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m14:58:47.005[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51342 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:58:47.051[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58974 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:58:47.610[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53780 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m14:58:47.718[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53780 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:58:47.795[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50720 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m14:58:47.805[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:46934 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m14:58:47.913[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46934 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:58:47.920[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50720 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:58:48.313[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55222 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m14:58:48.400[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59276 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m14:58:48.401[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55222 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:58:48.468[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49024 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m14:58:48.505[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58392 [36mslaveID=[0m11 [36mtag=[0m16clients
