[90m13:01:35.801[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m13:01:35.801[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m13:01:35.801[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m13:01:40.973[0m [32mINF[0m New slave. [36maddrPort=[0m50.19.172.146:38208 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m13:01:40.974[0m [32mINF[0m OK [36maddrPort=[0m50.19.172.146:38208 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:01:41.141[0m [32mINF[0m New slave. [36maddrPort=[0m54.225.14.55:36478 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m13:01:41.142[0m [32mINF[0m OK [36maddrPort=[0m54.225.14.55:36478 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:01:41.457[0m [32mINF[0m New slave. [36maddrPort=[0m54.167.38.66:44654 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m13:01:41.458[0m [32mINF[0m OK [36maddrPort=[0m54.167.38.66:44654 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:01:41.801[0m [32mINF[0m New slave. [36maddrPort=[0m100.26.43.29:53584 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m13:01:41.802[0m [32mINF[0m OK [36maddrPort=[0m100.26.43.29:53584 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:01:41.809[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.201.44:35754 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m13:01:41.809[0m [32mINF[0m OK [36maddrPort=[0m3.95.201.44:35754 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:01:41.813[0m [32mINF[0m New slave. [36maddrPort=[0m54.175.43.163:59348 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m13:01:41.814[0m [32mINF[0m OK [36maddrPort=[0m54.175.43.163:59348 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:01:42.057[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.213.85:56792 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m13:01:42.058[0m [32mINF[0m OK [36maddrPort=[0m18.206.213.85:56792 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:01:42.261[0m [32mINF[0m New slave. [36maddrPort=[0m54.91.127.60:41492 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m13:01:42.262[0m [32mINF[0m OK [36maddrPort=[0m54.91.127.60:41492 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:01:42.505[0m [32mINF[0m New slave. [36maddrPort=[0m54.87.1.233:46300 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m13:01:42.506[0m [32mINF[0m OK [36maddrPort=[0m54.87.1.233:46300 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:01:42.633[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.91.79:59978 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m13:01:42.633[0m [32mINF[0m OK [36maddrPort=[0m34.224.91.79:59978 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:01:42.749[0m [32mINF[0m New slave. [36maddrPort=[0m34.228.11.104:38400 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m13:01:42.750[0m [32mINF[0m OK [36maddrPort=[0m34.228.11.104:38400 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:01:42.921[0m [32mINF[0m New slave. [36maddrPort=[0m54.163.61.206:34246 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m13:01:42.922[0m [32mINF[0m OK [36maddrPort=[0m54.163.61.206:34246 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:01:43.117[0m [32mINF[0m New slave. [36maddrPort=[0m54.197.17.252:54156 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m13:01:43.118[0m [32mINF[0m OK [36maddrPort=[0m54.197.17.252:54156 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:01:43.338[0m [32mINF[0m New slave. [36maddrPort=[0m54.208.1.120:51990 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m13:01:43.338[0m [32mINF[0m OK [36maddrPort=[0m54.208.1.120:51990 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:01:43.533[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.59.195:45624 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m13:01:43.533[0m [32mINF[0m OK [36maddrPort=[0m34.207.59.195:45624 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:01:43.697[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.12.60:57558 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m13:01:43.698[0m [32mINF[0m OK [36maddrPort=[0m54.157.12.60:57558 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:01:43.701[0m [32mINF[0m New slave. [36maddrPort=[0m18.215.169.132:57680 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m13:01:43.702[0m [32mINF[0m OK [36maddrPort=[0m18.215.169.132:57680 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:01:43.721[0m [32mINF[0m New slave. [36maddrPort=[0m54.208.182.165:56050 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m13:01:43.721[0m [32mINF[0m OK [36maddrPort=[0m54.208.182.165:56050 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:01:43.821[0m [32mINF[0m New slave. [36maddrPort=[0m54.144.124.230:37410 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m13:01:43.822[0m [32mINF[0m OK [36maddrPort=[0m54.144.124.230:37410 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:01:43.922[0m [32mINF[0m New slave. [36maddrPort=[0m50.19.205.111:45916 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m13:01:43.923[0m [32mINF[0m OK [36maddrPort=[0m50.19.205.111:45916 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
