[90m17:42:49.105[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:42:49.105[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:42:49.105[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m17:43:03.201[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.83.104:55256 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m17:43:03.212[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.254.185:46562 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m17:43:03.213[0m [32mINF[0m OK [36maddrPort=[0m3.143.254.185:46562 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:43:03.294[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.104:55256 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:43:03.378[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.153.178:57506 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m17:43:03.378[0m [32mINF[0m OK [36maddrPort=[0m3.145.153.178:57506 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:43:03.598[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.139.48:50486 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m17:43:03.616[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.84.1:36480 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m17:43:03.691[0m [32mINF[0m OK [36maddrPort=[0m15.237.139.48:50486 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:43:03.709[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.1:36480 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:43:04.577[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.25.179:48888 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m17:43:04.670[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.179:48888 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:43:04.705[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.218.150:39004 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m17:43:04.706[0m [32mINF[0m OK [36maddrPort=[0m3.137.218.150:39004 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:43:04.992[0m [32mINF[0m New slave. [36maddrPort=[0m3.22.248.119:59212 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m17:43:04.993[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.119:59212 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:43:05.002[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.158.80:52732 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m17:43:05.002[0m [32mINF[0m OK [36maddrPort=[0m13.58.158.80:52732 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:43:05.088[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.201.152:50534 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m17:43:05.181[0m [32mINF[0m OK [36maddrPort=[0m15.236.201.152:50534 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:43:05.285[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.22.152:56448 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m17:43:05.362[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.79.155:56492 [36mslaveID=[0m11 [36mtag=[0mpeers
