[90m12:30:26.017[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:30:26.017[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:30:26.017[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m12:30:38.837[0m [32mINF[0m New slave. [36maddrPort=[0m18.235.1.171:57384 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m12:30:38.839[0m [32mINF[0m OK [36maddrPort=[0m18.235.1.171:57384 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:30:39.403[0m [32mINF[0m New slave. [36maddrPort=[0m34.205.69.92:60602 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m12:30:39.404[0m [32mINF[0m OK [36maddrPort=[0m34.205.69.92:60602 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:30:39.942[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.135.3:59838 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m12:30:39.943[0m [32mINF[0m OK [36maddrPort=[0m3.85.135.3:59838 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:30:40.815[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.217.148:58214 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m12:30:40.817[0m [32mINF[0m OK [36maddrPort=[0m3.91.217.148:58214 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:30:41.405[0m [32mINF[0m New slave. [36maddrPort=[0m3.81.8.29:43726 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m12:30:41.406[0m [32mINF[0m OK [36maddrPort=[0m3.81.8.29:43726 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:30:46.643[0m [32mINF[0m New slave. [36maddrPort=[0m3.222.115.232:50832 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m12:30:46.644[0m [32mINF[0m OK [36maddrPort=[0m3.222.115.232:50832 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:30:46.990[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.179.113:44844 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m12:30:46.991[0m [32mINF[0m OK [36maddrPort=[0m34.207.179.113:44844 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:30:49.203[0m [32mINF[0m New slave. [36maddrPort=[0m52.91.231.134:35890 [36mslaveID=[0m7 [36mtag=[0m16extraclients
