[90m17:35:55.197[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:35:55.197[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:35:55.198[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m17:36:12.016[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.148.198:37086 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m17:36:12.017[0m [32mINF[0m OK [36maddrPort=[0m18.117.148.198:37086 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:36:13.967[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.216.201:47880 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m17:36:14.060[0m [32mINF[0m OK [36maddrPort=[0m13.38.216.201:47880 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:36:18.158[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.16.206:43384 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m17:36:18.251[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.206:43384 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:36:21.651[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.62.7:33098 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m17:36:21.744[0m [32mINF[0m OK [36maddrPort=[0m13.38.62.7:33098 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:36:21.827[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.161.204:60434 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m17:36:21.959[0m [32mINF[0m OK [36maddrPort=[0m18.181.161.204:60434 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:36:23.588[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.121.206:59982 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m17:36:23.588[0m [32mINF[0m OK [36maddrPort=[0m3.133.121.206:59982 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:36:23.638[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.67.18:47290 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m17:36:23.638[0m [32mINF[0m OK [36maddrPort=[0m3.129.67.18:47290 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:36:24.900[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.133.230:59818 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m17:36:24.900[0m [32mINF[0m OK [36maddrPort=[0m3.142.133.230:59818 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:36:25.669[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.237.40:33378 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m17:36:25.670[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.40:33378 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:36:25.825[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.79.220:54220 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m17:36:25.826[0m [32mINF[0m OK [36maddrPort=[0m18.219.79.220:54220 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:36:26.376[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.200.48:36796 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m17:36:26.508[0m [32mINF[0m OK [36maddrPort=[0m13.115.200.48:36796 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:36:27.442[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.60.250:36440 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m17:36:27.532[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.242.75:51394 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m17:36:27.535[0m [32mINF[0m OK [36maddrPort=[0m15.188.60.250:36440 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:36:27.625[0m [32mINF[0m OK [36maddrPort=[0m35.180.242.75:51394 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:36:28.195[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.110.91:39692 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m17:36:28.343[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.8.237:38118 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m17:36:28.382[0m [32mINF[0m OK [36maddrPort=[0m3.25.110.91:39692 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:36:28.477[0m [32mINF[0m OK [36maddrPort=[0m18.182.8.237:38118 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:36:29.163[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.19.255:41070 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m17:36:29.165[0m [32mINF[0m OK [36maddrPort=[0m3.141.19.255:41070 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:36:29.197[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.243.140:54710 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m17:36:29.228[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.51.60:58956 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m17:36:29.289[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.140:54710 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:36:29.321[0m [32mINF[0m OK [36maddrPort=[0m15.188.51.60:58956 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:36:30.037[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.48.152:56326 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m17:36:30.125[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.119.190:53040 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m17:36:30.128[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.84.27:43888 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m17:36:30.130[0m [32mINF[0m OK [36maddrPort=[0m13.39.48.152:56326 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:36:30.153[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.27.98:53574 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m17:36:30.154[0m [32mINF[0m OK [36maddrPort=[0m3.141.27.98:53574 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:36:30.195[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.13:38866 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m17:36:30.235[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.99.36:47892 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m17:36:30.235[0m [32mINF[0m OK [36maddrPort=[0m3.145.99.36:47892 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:36:30.272[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.180.107:58688 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m17:36:30.272[0m [32mINF[0m OK [36maddrPort=[0m3.137.180.107:58688 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:36:30.313[0m [32mINF[0m OK [36maddrPort=[0m3.25.119.190:53040 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:36:30.315[0m [32mINF[0m OK [36maddrPort=[0m3.25.84.27:43888 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:36:30.343[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.211.49:50640 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m17:36:30.382[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.13:38866 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:36:30.436[0m [32mINF[0m OK [36maddrPort=[0m52.47.211.49:50640 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:36:30.504[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.84.241:57146 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m17:36:30.504[0m [32mINF[0m OK [36maddrPort=[0m3.144.84.241:57146 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:36:30.553[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.41.65:59906 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m17:36:30.563[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.138.79:35074 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m17:36:30.564[0m [32mINF[0m OK [36maddrPort=[0m18.117.138.79:35074 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:36:30.588[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.108.142:53140 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m17:36:30.687[0m [32mINF[0m OK [36maddrPort=[0m54.199.41.65:59906 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:36:30.775[0m [32mINF[0m OK [36maddrPort=[0m54.79.108.142:53140 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:36:30.834[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.196.106:39832 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m17:36:30.926[0m [32mINF[0m OK [36maddrPort=[0m52.47.196.106:39832 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:36:30.970[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.184.164:39600 [36mslaveID=[0m31 [36mtag=[0m16extraclients
