[90m04:19:36.456[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:19:36.457[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:19:36.457[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m04:19:47.618[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.69:36108 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m04:19:47.619[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:36108 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:19:48.703[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.33.191:35166 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m04:19:48.703[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:35166 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:19:49.047[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.191.42:41724 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m04:19:49.048[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:41724 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:19:49.338[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.208.94:58266 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m04:19:49.338[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:58266 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:19:49.624[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.180.26:55832 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m04:19:49.624[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:55832 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:19:50.006[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.76.199:38496 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m04:19:50.007[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:38496 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:19:50.302[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.66.247:34154 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m04:19:50.383[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.143.135:60184 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m04:19:50.384[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:60184 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:19:50.433[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34154 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:19:50.761[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.33:47302 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m04:19:50.762[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:47302 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:19:50.913[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.43:58262 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m04:19:50.913[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:58262 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:19:51.141[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.152.148:44866 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m04:19:51.142[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:44866 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:19:51.555[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.169:54146 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m04:19:51.688[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54146 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:19:51.809[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.125:40970 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m04:19:51.902[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40970 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
