[90m18:26:27.827[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:26:27.827[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:26:27.828[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:26:43.978[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.164.26:42614 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m18:26:43.979[0m [32mINF[0m OK [36maddrPort=[0m18.118.164.26:42614 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:26:44.087[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.105.103:36734 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m18:26:44.088[0m [32mINF[0m OK [36maddrPort=[0m18.119.105.103:36734 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:26:44.156[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.205.126:37176 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m18:26:44.157[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.126:37176 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:26:44.284[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.98.112:47954 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m18:26:44.284[0m [32mINF[0m OK [36maddrPort=[0m3.142.98.112:47954 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:26:46.583[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.146.4:33198 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m18:26:46.583[0m [32mINF[0m OK [36maddrPort=[0m3.15.146.4:33198 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:26:48.095[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.119.133:46892 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m18:26:48.095[0m [32mINF[0m OK [36maddrPort=[0m18.222.119.133:46892 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:26:52.114[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.23.61:38918 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:26:52.114[0m [32mINF[0m OK [36maddrPort=[0m3.144.23.61:38918 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:26:55.782[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.21.163:37458 [36mslaveID=[0m7 [36mtag=[0m16extraclients
