05:49:15.126 INF Connecting to orderer. addrStr=44.203.160.201:10165 peerId=15
05:49:15.126 INF Connecting to orderer. addrStr=3.95.174.110:10110 peerId=10
05:49:15.126 INF Connecting to orderer. addrStr=3.208.18.63:10066 peerId=6
05:49:15.126 INF Connecting to orderer. addrStr=34.226.192.1:10077 peerId=7
05:49:15.126 INF Connecting to orderer. addrStr=3.92.77.188:10121 peerId=11
05:49:15.126 INF Connecting to orderer. addrStr=34.226.205.65:10022 peerId=2
05:49:15.126 INF Connecting to orderer. addrStr=52.206.32.20:10088 peerId=8
05:49:15.126 INF Connecting to orderer. addrStr=184.72.210.130:10132 peerId=12
05:49:15.126 INF Connecting to orderer. addrStr=54.86.156.45:10033 peerId=3
05:49:15.126 INF Connecting to orderer. addrStr=54.82.28.167:10099 peerId=9
05:49:15.126 INF Connecting to orderer. addrStr=34.235.116.31:10044 peerId=4
05:49:15.126 INF Connecting to orderer. addrStr=34.238.44.54:10143 peerId=13
05:49:15.126 INF Connecting to orderer. addrStr=54.235.23.42:10055 peerId=5
05:49:15.126 INF Connecting to orderer. addrStr=54.164.59.77:10000 peerId=0
05:49:15.126 INF Connecting to orderer. addrStr=54.89.253.234:10154 peerId=14
05:49:15.126 INF Connecting to orderer. addrStr=54.226.69.46:10011 peerId=1
05:49:15.158 INF Connected to orderer. addrStr=54.164.59.77:10000 id=0
05:49:15.158 INF Connected to orderer. addrStr=54.89.253.234:10154 id=14
05:49:15.159 INF Connected to orderer. addrStr=184.72.210.130:10132 id=12
05:49:15.159 INF Connected to orderer. addrStr=54.235.23.42:10055 id=5
05:49:15.159 INF Connected to orderer. addrStr=34.226.192.1:10077 id=7
05:49:15.160 INF Connected to orderer. addrStr=34.238.44.54:10143 id=13
05:49:15.161 INF Connected to orderer. addrStr=44.203.160.201:10165 id=15
05:49:15.161 INF Connected to orderer. addrStr=54.82.28.167:10099 id=9
05:49:15.161 INF Connected to orderer. addrStr=34.235.116.31:10044 id=4
05:49:15.162 INF Connected to orderer. addrStr=3.92.77.188:10121 id=11
05:49:15.162 INF Connected to orderer. addrStr=3.208.18.63:10066 id=6
05:49:15.165 INF Connected to orderer. addrStr=52.206.32.20:10088 id=8
05:49:15.179 INF Connected to orderer. addrStr=54.86.156.45:10033 id=3
05:49:15.179 INF Connected to orderer. addrStr=3.95.174.110:10110 id=10
05:49:15.179 INF Connected to orderer. addrStr=54.226.69.46:10011 id=1
05:49:15.180 INF Connected to orderer. addrStr=34.226.205.65:10022 id=2
05:49:15.185 INF Connected to orderers.
05:49:15.188 INF Setting up client timeout. clientRunTime=15000
05:49:15.188 INF Starting to submit requests. numRequests=1920
05:49:15.188 INF Updating bucket assignment. epoch=0
05:49:15.188 INF Submitted request. clSeqNr=0
05:49:15.190 INF Resubmitted Requests. epoch=0 n=0
05:49:15.204 INF Submitted request. clSeqNr=1
05:49:15.220 INF Submitted request. clSeqNr=2
05:49:15.235 INF Submitted request. clSeqNr=3
05:49:15.251 INF Submitted request. clSeqNr=4
05:49:15.266 INF Submitted request. clSeqNr=5
05:49:15.282 INF Submitted request. clSeqNr=6
05:49:15.297 INF Submitted request. clSeqNr=7
05:49:15.313 INF Submitted request. clSeqNr=8
05:49:15.329 INF Submitted request. clSeqNr=9
05:49:15.344 INF Submitted request. clSeqNr=10
05:49:15.360 INF Submitted request. clSeqNr=11
05:49:15.376 INF Submitted request. clSeqNr=12
05:49:15.391 INF Submitted request. clSeqNr=13
05:49:15.408 INF Submitted request. clSeqNr=14
05:49:15.423 INF Submitted request. clSeqNr=15
05:49:15.438 INF Submitted request. clSeqNr=16
05:49:15.454 INF Submitted request. clSeqNr=17
05:49:15.469 INF Submitted request. clSeqNr=18
05:49:15.485 INF Submitted request. clSeqNr=19
05:49:15.500 INF Submitted request. clSeqNr=20
05:49:15.516 INF Submitted request. clSeqNr=21
05:49:15.532 INF Submitted request. clSeqNr=22
05:49:15.548 INF Submitted request. clSeqNr=23
05:49:15.563 INF Submitted request. clSeqNr=24
05:49:15.579 INF Submitted request. clSeqNr=25
05:49:15.594 INF Submitted request. clSeqNr=26
05:49:15.610 INF Submitted request. clSeqNr=27
05:49:15.626 INF Submitted request. clSeqNr=28
05:49:15.642 INF Submitted request. clSeqNr=29
05:49:15.657 INF Submitted request. clSeqNr=30
05:49:15.673 INF Submitted request. clSeqNr=31
05:49:15.688 INF Submitted request. clSeqNr=32
05:49:15.705 INF Submitted request. clSeqNr=33
05:49:15.720 INF Submitted request. clSeqNr=34
05:49:15.735 INF Submitted request. clSeqNr=35
05:49:15.751 INF Submitted request. clSeqNr=36
05:49:15.766 INF Submitted request. clSeqNr=37
05:49:15.782 INF Submitted request. clSeqNr=38
05:49:15.797 INF Submitted request. clSeqNr=39
05:49:15.813 INF Submitted request. clSeqNr=40
05:49:15.829 INF Submitted request. clSeqNr=41
05:49:15.844 INF Submitted request. clSeqNr=42
05:49:15.861 INF Submitted request. clSeqNr=43
05:49:15.876 INF Submitted request. clSeqNr=44
05:49:15.891 INF Submitted request. clSeqNr=45
