[90m12:47:27.849[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:47:27.849[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:47:27.850[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m12:48:03.373[0m [32mINF[0m New slave. [36maddrPort=[0m54.80.9.217:43154 [36mslaveID=[0m0 [36mtag=[0m16extraclients
[90m12:48:03.375[0m [32mINF[0m OK [36maddrPort=[0m54.80.9.217:43154 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:48:19.696[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.247.23:50962 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m12:48:19.697[0m [32mINF[0m OK [36maddrPort=[0m3.239.247.23:50962 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:48:21.185[0m [32mINF[0m New slave. [36maddrPort=[0m54.236.31.108:48576 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m12:48:21.186[0m [32mINF[0m OK [36maddrPort=[0m54.236.31.108:48576 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:48:24.016[0m [32mINF[0m New slave. [36maddrPort=[0m35.168.17.2:40526 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m12:48:24.017[0m [32mINF[0m OK [36maddrPort=[0m35.168.17.2:40526 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:48:24.054[0m [32mINF[0m New slave. [36maddrPort=[0m54.84.96.64:42744 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m12:48:24.055[0m [32mINF[0m OK [36maddrPort=[0m54.84.96.64:42744 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:48:25.136[0m [32mINF[0m New slave. [36maddrPort=[0m3.233.237.43:50562 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m12:48:25.137[0m [32mINF[0m OK [36maddrPort=[0m3.233.237.43:50562 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:48:25.284[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.145.148:54602 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m12:48:25.285[0m [32mINF[0m OK [36maddrPort=[0m3.230.145.148:54602 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:48:25.640[0m [32mINF[0m New slave. [36maddrPort=[0m54.237.245.164:42978 [36mslaveID=[0m7 [36mtag=[0m16extraclients
