[90m06:56:54.056[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m06:56:54.056[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m06:56:54.056[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m06:57:35.585[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.140.148:51612 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m06:57:35.658[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51612 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m06:57:39.267[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.181:45086 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m06:57:39.343[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45086 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m06:57:39.490[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.76.138:40644 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m06:57:39.614[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40644 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m06:57:43.385[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.8.106:44656 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m06:57:43.519[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44656 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m06:57:44.775[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.183:48598 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m06:57:44.883[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48598 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m06:57:46.882[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.250.240:58544 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m06:57:46.958[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.72.175:48760 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m06:57:46.968[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58544 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m06:57:47.083[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:48760 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m06:57:47.712[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.73.133:52056 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m06:57:47.800[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52056 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m06:57:47.822[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.188.33:48056 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m06:57:47.951[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48056 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m06:57:48.592[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.81.29:35342 [36mslaveID=[0m9 [36mtag=[0m16clients
