[90m18:12:54.551[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:12:54.551[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:12:54.551[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m64 [36mtag=[0mpeers
[90m18:13:10.678[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.233.39:44624 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m18:13:10.679[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.39:44624 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:13:11.599[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.106.39:34290 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m18:13:11.600[0m [32mINF[0m OK [36maddrPort=[0m18.222.106.39:34290 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:13:13.886[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.60.47:56768 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m18:13:13.887[0m [32mINF[0m OK [36maddrPort=[0m18.191.60.47:56768 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:13:21.501[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.181.21:44266 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m18:13:21.501[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.21:44266 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:13:27.013[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.60.68:54116 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m18:13:27.013[0m [32mINF[0m OK [36maddrPort=[0m18.220.60.68:54116 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:13:28.707[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.188.196:59362 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m18:13:28.708[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.196:59362 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:13:33.206[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.40.167:60222 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:13:33.207[0m [32mINF[0m OK [36maddrPort=[0m3.142.40.167:60222 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:13:33.620[0m [32mINF[0m New slave. [36maddrPort=[0m3.14.142.159:51540 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m18:13:33.620[0m [32mINF[0m OK [36maddrPort=[0m3.14.142.159:51540 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:13:35.466[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.157.114:47550 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m18:13:35.468[0m [32mINF[0m OK [36maddrPort=[0m18.216.157.114:47550 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:13:36.758[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.106.125:45694 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m18:13:36.758[0m [32mINF[0m OK [36maddrPort=[0m18.117.106.125:45694 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:13:40.027[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.118.124:55548 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m18:13:40.027[0m [32mINF[0m OK [36maddrPort=[0m18.191.118.124:55548 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:13:40.822[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.38.69:35376 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m18:13:40.916[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.69:35376 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:13:43.842[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.137.127:36650 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m18:13:43.935[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.127:36650 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:13:45.113[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.22.164:56458 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m18:13:45.206[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.164:56458 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:13:45.361[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.112.37:38806 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m18:13:45.549[0m [32mINF[0m OK [36maddrPort=[0m3.25.112.37:38806 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:13:45.976[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.57:41492 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m18:13:46.069[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.57:41492 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:13:46.439[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.103.60:38928 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:13:46.572[0m [32mINF[0m OK [36maddrPort=[0m13.114.103.60:38928 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:13:47.059[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.30.102:48544 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m18:13:47.086[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.68.27:34080 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m18:13:47.190[0m [32mINF[0m OK [36maddrPort=[0m13.115.30.102:48544 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:13:47.275[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.27:34080 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:13:47.538[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.225.62:57984 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m18:13:47.631[0m [32mINF[0m OK [36maddrPort=[0m13.37.225.62:57984 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:13:47.652[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.130.243:58890 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m18:13:47.690[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.80.130:55318 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m18:13:47.772[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.55.85:55210 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m18:13:47.783[0m [32mINF[0m OK [36maddrPort=[0m13.38.80.130:55318 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:13:47.824[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.128:41270 [36mslaveID=[0m23 [36mtag=[0mpeers
