[90m07:08:32.857[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:08:32.857[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:08:32.857[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m07:08:45.784[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.9.129:36586 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:08:45.785[0m [32mINF[0m OK [36maddrPort=[0m3.145.9.129:36586 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:08:47.153[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.85.118:46836 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m07:08:47.154[0m [32mINF[0m OK [36maddrPort=[0m3.139.85.118:46836 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:08:47.572[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.167.200:41270 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m07:08:47.573[0m [32mINF[0m OK [36maddrPort=[0m18.119.167.200:41270 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:08:48.125[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.166.154:47292 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m07:08:48.125[0m [32mINF[0m OK [36maddrPort=[0m18.118.166.154:47292 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:08:48.264[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.154.215:46294 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m07:08:48.265[0m [32mINF[0m OK [36maddrPort=[0m3.145.154.215:46294 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:08:48.471[0m [32mINF[0m New slave. [36maddrPort=[0m3.22.248.179:46120 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m07:08:48.471[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.179:46120 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:08:48.739[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.212.181:45550 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m07:08:48.802[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.59.214:48600 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m07:08:48.842[0m [32mINF[0m New slave. [36maddrPort=[0m3.23.101.126:46662 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m07:08:48.843[0m [32mINF[0m OK [36maddrPort=[0m3.23.101.126:46662 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:08:48.871[0m [32mINF[0m OK [36maddrPort=[0m18.181.212.181:45550 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:08:48.935[0m [32mINF[0m OK [36maddrPort=[0m18.176.59.214:48600 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:08:49.512[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.42.185:44620 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m07:08:49.513[0m [32mINF[0m OK [36maddrPort=[0m3.142.42.185:44620 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:08:49.580[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.38.229:40270 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m07:08:49.713[0m [32mINF[0m OK [36maddrPort=[0m52.197.38.229:40270 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:08:49.884[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.110.20:55448 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m07:08:49.956[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.120.127:41314 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m07:08:49.957[0m [32mINF[0m OK [36maddrPort=[0m3.12.120.127:41314 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:08:49.977[0m [32mINF[0m OK [36maddrPort=[0m13.39.110.20:55448 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:08:50.257[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.76.162:38044 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m07:08:50.257[0m [32mINF[0m OK [36maddrPort=[0m3.16.76.162:38044 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:08:50.282[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.81.32:56146 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m07:08:50.415[0m [32mINF[0m OK [36maddrPort=[0m13.231.81.32:56146 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:08:50.463[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.9.73:59930 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m07:08:50.464[0m [32mINF[0m OK [36maddrPort=[0m18.118.9.73:59930 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:08:50.672[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.61.121:60928 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m07:08:50.673[0m [32mINF[0m New slave. [36maddrPort=[0m46.51.237.143:36916 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m07:08:50.765[0m [32mINF[0m OK [36maddrPort=[0m13.38.61.121:60928 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:08:50.804[0m [32mINF[0m OK [36maddrPort=[0m46.51.237.143:36916 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:08:51.081[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.172.9:52930 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m07:08:51.214[0m [32mINF[0m OK [36maddrPort=[0m43.207.172.9:52930 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:08:51.597[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.151.53:33400 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m07:08:51.627[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.16.206:50570 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m07:08:51.719[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.206:50570 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:08:51.729[0m [32mINF[0m OK [36maddrPort=[0m52.199.151.53:33400 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:08:51.801[0m [32mINF[0m New slave. [36maddrPort=[0m3.136.234.218:44276 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m07:08:51.802[0m [32mINF[0m OK [36maddrPort=[0m3.136.234.218:44276 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:08:51.864[0m [32mINF[0m New slave. [36maddrPort=[0m54.65.197.116:42666 [36mslaveID=[0m22 [36mtag=[0m16clients
