[90m02:26:41.227[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:26:41.227[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:26:41.227[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m02:26:56.140[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.212:53816 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m02:26:56.140[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:53816 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:26:57.537[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.120.22:38816 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m02:26:57.538[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:38816 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:27:00.713[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.55.166:45430 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m02:27:00.714[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:45430 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:27:01.900[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.63.188:40938 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m02:27:01.993[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:40938 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:27:02.285[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.129.101:40154 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m02:27:02.377[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40154 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:27:04.841[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.235.31:56522 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m02:27:04.842[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:56522 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:27:05.622[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.62.62:46500 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m02:27:05.622[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:46500 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:27:06.576[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.26.33:48952 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m02:27:06.669[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:48952 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:27:11.941[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.64.239:38080 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m02:27:12.073[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38080 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:27:12.119[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.84.111:52330 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m02:27:12.212[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52330 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:27:12.499[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.150.53:51250 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m02:27:12.592[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51250 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:27:13.212[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.1.15:56952 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m02:27:13.343[0m [32mINF[0m OK [36maddrPort=[0m3.112.1.15:56952 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:27:13.760[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.109.208:59626 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m02:27:13.808[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.118.61:45906 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m02:27:13.809[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:45906 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:27:13.948[0m [32mINF[0m OK [36maddrPort=[0m3.25.109.208:59626 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:27:13.999[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.205.54:53356 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m02:27:14.096[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.146.85:60180 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m02:27:14.096[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:60180 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:27:14.131[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53356 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:27:14.179[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.235:54680 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m02:27:14.367[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.235:54680 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:27:15.162[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.233.102:44654 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m02:27:15.163[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:44654 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:27:15.340[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.54.104:43272 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m02:27:15.473[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43272 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:27:15.520[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.116.51:51398 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m02:27:15.553[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.211.244:41732 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m02:27:15.553[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:41732 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:27:15.709[0m [32mINF[0m OK [36maddrPort=[0m13.238.116.51:51398 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:27:15.806[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.54.254:43894 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m02:27:15.937[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:43894 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:27:16.213[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.47.70:34440 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m02:27:16.214[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:34440 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:27:16.246[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.123:51812 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m02:27:16.246[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:51812 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:27:16.452[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.200.68:46338 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m02:27:16.452[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:46338 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:27:16.672[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.238.245:44962 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m02:27:16.688[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.251.10:34382 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m02:27:16.765[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:44962 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:27:16.820[0m [32mINF[0m OK [36maddrPort=[0m13.112.251.10:34382 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:27:16.848[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.156.67:50714 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m02:27:16.926[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.172.105:41846 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m02:27:16.941[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:50714 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:27:17.058[0m [32mINF[0m OK [36maddrPort=[0m54.199.172.105:41846 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:27:17.140[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.231.47:55372 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m02:27:17.189[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.197.1:37190 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m02:27:17.271[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55372 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:27:17.322[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.1:37190 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:27:17.402[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.39.34:35280 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m02:27:17.456[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.241.250:46154 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m02:27:17.495[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35280 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:27:17.515[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.18.232:41702 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m02:27:17.644[0m [32mINF[0m OK [36maddrPort=[0m54.252.241.250:46154 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
