[90m08:17:21.930[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:17:21.930[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:17:21.930[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:17:37.757[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.73.111:48074 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m08:17:37.758[0m [32mINF[0m OK [36maddrPort=[0m18.224.73.111:48074 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:17:39.148[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.201.98:58624 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m08:17:39.148[0m [32mINF[0m OK [36maddrPort=[0m13.58.201.98:58624 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:17:40.854[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.202.194:47908 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m08:17:40.855[0m [32mINF[0m OK [36maddrPort=[0m3.15.202.194:47908 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:17:43.038[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.116.138:55970 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m08:17:43.130[0m [32mINF[0m OK [36maddrPort=[0m35.180.116.138:55970 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:17:43.474[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.74.184:35720 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m08:17:43.567[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.184:35720 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:17:45.771[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.120.3:37658 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m08:17:45.864[0m [32mINF[0m OK [36maddrPort=[0m13.38.120.3:37658 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:17:53.190[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.66.128:57450 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m08:17:53.323[0m [32mINF[0m OK [36maddrPort=[0m54.64.66.128:57450 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:17:53.918[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.216.81:50814 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m08:17:54.011[0m [32mINF[0m OK [36maddrPort=[0m13.38.216.81:50814 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:17:55.922[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.116.125:50386 [36mslaveID=[0m8 [36mtag=[0m16extraclients
