[90m19:57:25.678[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:57:25.678[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m19:57:25.678[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m64 [36mtag=[0mpeers
[90m19:57:38.160[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.91.55:35442 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m19:57:38.161[0m [32mINF[0m OK [36maddrPort=[0m18.188.91.55:35442 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:57:38.693[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.161.173:59848 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m19:57:38.694[0m [32mINF[0m OK [36maddrPort=[0m3.12.161.173:59848 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:57:39.435[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.119.188:59038 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m19:57:39.436[0m [32mINF[0m OK [36maddrPort=[0m18.117.119.188:59038 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:57:40.793[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.47.182:59206 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m19:57:40.793[0m [32mINF[0m OK [36maddrPort=[0m3.145.47.182:59206 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:57:45.939[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.182.114:47952 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m19:57:45.939[0m [32mINF[0m OK [36maddrPort=[0m3.135.182.114:47952 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:57:46.917[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.0.239:60514 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m19:57:46.919[0m [32mINF[0m OK [36maddrPort=[0m3.143.0.239:60514 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:57:46.944[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.137.207:34446 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m19:57:46.944[0m [32mINF[0m OK [36maddrPort=[0m3.138.137.207:34446 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:58:06.249[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.72.63:40334 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m19:58:06.342[0m [32mINF[0m OK [36maddrPort=[0m15.237.72.63:40334 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:58:06.745[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.110.61:60530 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m19:58:06.838[0m [32mINF[0m OK [36maddrPort=[0m35.180.110.61:60530 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:58:11.467[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.38.231:60724 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m19:58:11.468[0m [32mINF[0m OK [36maddrPort=[0m18.224.38.231:60724 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:58:11.959[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.44.206:40824 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m19:58:12.052[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.206:40824 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:58:12.271[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.42.115:33432 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m19:58:12.364[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.115:33432 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:58:12.687[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.84.40:57304 [36mslaveID=[0m12 [36mtag=[0mpeers
