[90m12:10:10.484[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:10:10.484[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:10:10.484[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m12:10:22.525[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.22.217:43536 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m12:10:22.526[0m [32mINF[0m OK [36maddrPort=[0m3.15.22.217:43536 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:10:28.175[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.209.185:60682 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m12:10:28.175[0m [32mINF[0m OK [36maddrPort=[0m3.135.209.185:60682 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:10:28.420[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.204.122:43120 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m12:10:28.421[0m [32mINF[0m OK [36maddrPort=[0m3.138.204.122:43120 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:10:29.069[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.19.185:40018 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m12:10:29.069[0m [32mINF[0m OK [36maddrPort=[0m18.119.19.185:40018 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:10:29.130[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.165.227:55952 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m12:10:29.130[0m [32mINF[0m OK [36maddrPort=[0m3.145.165.227:55952 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:10:29.241[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.151.243:47424 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m12:10:29.241[0m [32mINF[0m OK [36maddrPort=[0m18.220.151.243:47424 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:10:30.465[0m [32mINF[0m New slave. [36maddrPort=[0m35.72.9.88:57698 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m12:10:30.597[0m [32mINF[0m OK [36maddrPort=[0m35.72.9.88:57698 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:10:30.751[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.172.243:52612 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m12:10:30.884[0m [32mINF[0m OK [36maddrPort=[0m18.181.172.243:52612 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:10:30.890[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.166.38:44030 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m12:10:30.890[0m [32mINF[0m OK [36maddrPort=[0m3.142.166.38:44030 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:10:30.978[0m [32mINF[0m New slave. [36maddrPort=[0m46.51.229.160:60518 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m12:10:31.109[0m [32mINF[0m OK [36maddrPort=[0m46.51.229.160:60518 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:10:31.249[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.156.161:58490 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m12:10:31.250[0m [32mINF[0m OK [36maddrPort=[0m18.117.156.161:58490 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:10:31.382[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.22.239:38480 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m12:10:31.515[0m [32mINF[0m OK [36maddrPort=[0m54.250.22.239:38480 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:10:31.546[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.178.160:39894 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m12:10:31.638[0m [32mINF[0m OK [36maddrPort=[0m35.180.178.160:39894 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:10:32.330[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.202.35:41004 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m12:10:32.462[0m [32mINF[0m OK [36maddrPort=[0m54.249.202.35:41004 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:10:32.477[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.110.124:38616 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m12:10:32.531[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.54.14:53918 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m12:10:32.610[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.124:38616 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:10:32.623[0m [32mINF[0m OK [36maddrPort=[0m15.188.54.14:53918 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:10:35.123[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.6.142:45570 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m12:10:35.255[0m [32mINF[0m OK [36maddrPort=[0m54.249.6.142:45570 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:10:37.552[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.21.70:42438 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m12:10:37.552[0m [32mINF[0m OK [36maddrPort=[0m3.21.21.70:42438 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:10:39.034[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.245.192:54872 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m12:10:39.126[0m [32mINF[0m OK [36maddrPort=[0m13.38.245.192:54872 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:10:39.708[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.117.65:55154 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m12:10:39.801[0m [32mINF[0m OK [36maddrPort=[0m13.38.117.65:55154 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:10:39.995[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.175.63:36220 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m12:10:40.128[0m [32mINF[0m OK [36maddrPort=[0m54.238.175.63:36220 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:10:40.522[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.87.246:50058 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m12:10:40.614[0m [32mINF[0m OK [36maddrPort=[0m13.38.87.246:50058 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:10:40.785[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.159.110:37524 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m12:10:40.941[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.114.199:37690 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m12:10:40.941[0m [32mINF[0m OK [36maddrPort=[0m18.222.114.199:37690 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:10:40.972[0m [32mINF[0m OK [36maddrPort=[0m54.66.159.110:37524 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:10:41.069[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.199.115:49476 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m12:10:41.202[0m [32mINF[0m OK [36maddrPort=[0m18.179.199.115:49476 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:10:41.391[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.122.125:57770 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m12:10:41.579[0m [32mINF[0m OK [36maddrPort=[0m54.206.122.125:57770 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:10:42.098[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.158.83:50984 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m12:10:42.286[0m [32mINF[0m OK [36maddrPort=[0m54.153.158.83:50984 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:10:42.312[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.31.156:46986 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m12:10:42.405[0m [32mINF[0m OK [36maddrPort=[0m35.180.31.156:46986 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:10:42.462[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.8.240:32926 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m12:10:42.555[0m [32mINF[0m OK [36maddrPort=[0m13.38.8.240:32926 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
