[90m18:24:57.476[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:24:57.476[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:24:57.476[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:25:08.598[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:42884 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m18:25:08.599[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:42884 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:25:09.596[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:33240 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m18:25:09.597[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:33240 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:25:10.789[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:42350 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m18:25:10.790[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42350 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:25:11.495[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:58824 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m18:25:11.496[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:58824 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:25:11.959[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:45344 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m18:25:11.960[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:45344 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:25:11.995[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:57972 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m18:25:12.088[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57972 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:25:12.233[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41538 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m18:25:12.316[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:38962 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m18:25:12.326[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41538 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:25:12.355[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34728 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m18:25:12.397[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:52102 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m18:25:12.398[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:52102 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:25:12.404[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:45042 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m18:25:12.448[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34728 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:25:12.449[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38962 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:25:12.535[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45042 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:25:12.572[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:53066 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m18:25:12.665[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53066 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:25:12.800[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55386 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m18:25:12.810[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:60508 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m18:25:12.810[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:60508 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:25:12.893[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55386 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:25:13.052[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52178 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m18:25:13.145[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52178 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:25:13.336[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:42032 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m18:25:13.403[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47796 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:25:13.429[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42032 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:25:13.440[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:47062 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m18:25:13.534[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47796 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:25:13.572[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47062 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:25:13.699[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:53014 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m18:25:13.831[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53014 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:25:13.933[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60554 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m18:25:14.066[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60554 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:25:14.822[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:37360 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m18:25:14.823[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:37360 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:25:14.874[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:47140 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m18:25:14.875[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:47140 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:25:14.971[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35492 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m18:25:15.064[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35492 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:25:15.151[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53492 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m18:25:15.199[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44604 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m18:25:15.244[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53492 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:25:15.331[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44604 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:25:15.588[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:34016 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:25:15.776[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34016 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:25:16.042[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:53994 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m18:25:16.117[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38136 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m18:25:16.211[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38136 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:25:16.230[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53994 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:25:16.532[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34692 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:25:16.625[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34692 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
