[90m02:59:38.805[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:59:38.805[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:59:38.805[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m03:00:00.682[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.158.182:46934 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m03:00:00.774[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:01.100[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.56.58:52838 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m03:00:01.194[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:04.161[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.50.244:33036 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m03:00:04.268[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:04.491[0m [32mINF[0m New slave. [36maddrPort=[0m3.92.96.20:45292 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m03:00:04.605[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:12.761[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.81.69:33458 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m03:00:12.875[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:13.193[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.74.222:48880 [36mslaveID=[0m5 [36mtag=[0m16clients
