[90m07:09:25.730[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:09:25.730[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m07:09:25.730[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:09:44.255[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.74.246:53668 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:09:44.369[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:53668 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:09:45.199[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.179.239:56284 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m07:09:45.310[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:56284 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:09:45.325[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.250.0:60348 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m07:09:45.457[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:60348 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:09:45.730[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.126.164:38206 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m07:09:45.855[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38206 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:09:46.025[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.183:48678 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m07:09:46.117[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48678 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:09:46.314[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.55.158:52336 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m07:09:46.345[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.187.102:57840 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m07:09:46.411[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:52336 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:09:46.464[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:57840 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:09:46.747[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.222.195:34436 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m07:09:46.817[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.118.227:52578 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m07:09:46.879[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:34436 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:09:46.929[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:52578 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:09:47.049[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.79:39802 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m07:09:47.050[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.213.249:59276 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m07:09:47.157[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:39802 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:09:47.189[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:59276 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:09:47.303[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.206:37048 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m07:09:47.418[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.82.95:44430 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m07:09:47.424[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.140.148:51694 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m07:09:47.441[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:37048 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:09:47.466[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.210:58578 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m07:09:47.504[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.8.106:44728 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m07:09:47.530[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51694 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:09:47.532[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44430 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:09:47.588[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:58578 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:09:47.603[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44728 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:09:48.020[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.244.203:57286 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m07:09:48.131[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:57286 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:09:48.180[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.250.240:58614 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m07:09:48.300[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:58614 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:09:48.403[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.199.109:39042 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m07:09:48.503[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:39042 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:09:48.581[0m [32mINF[0m New slave. [36maddrPort=[0m3.223.3.170:41306 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m07:09:48.710[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:41306 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:09:48.785[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.181:45124 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m07:09:48.880[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45124 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:09:49.145[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.250.85:57530 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m07:09:49.261[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:57530 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:09:49.277[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.222.132:46724 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m07:09:49.393[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:46724 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:09:49.553[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.73.133:52130 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m07:09:49.671[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52130 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:09:49.900[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.214.173:49830 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m07:09:49.922[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.15.86:54652 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m07:09:49.947[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.0.3:52338 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m07:09:50.009[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:49830 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:09:50.048[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:54652 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:09:50.086[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52338 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:09:51.210[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.78.255:42350 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m07:09:51.334[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:42350 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:09:51.592[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.49:43662 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m07:09:51.602[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.122.99:32910 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m07:09:51.611[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.106.1:49000 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m07:09:51.716[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:43662 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:09:51.720[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:32910 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:09:51.733[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:49000 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:09:52.405[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.232.36:48480 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m07:09:52.419[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.101.143:48186 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m07:09:52.498[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:48480 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:09:52.555[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48186 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:09:53.029[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.50.184:58848 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m07:09:53.120[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:58848 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:09:53.560[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.188.33:48076 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m07:09:53.677[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.81.29:35414 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m07:09:53.693[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48076 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:09:53.791[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:35414 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:09:53.887[0m [32mINF[0m New slave. [36maddrPort=[0m35.174.241.56:48814 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m07:09:54.007[0m [32mINF[0m OK [36maddrPort=[0m35.174.241.56:48814 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:09:54.155[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.72.175:48836 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m07:09:54.242[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.232.231:33466 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m07:09:54.261[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:48836 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:09:54.276[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.3:38280 [36mslaveID=[0m39 [36mtag=[0m16clients
