[90m17:33:30.505[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:33:30.505[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:33:30.505[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m17:33:47.752[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.218.150:38408 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m17:33:47.752[0m [32mINF[0m OK [36maddrPort=[0m3.137.218.150:38408 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:33:48.030[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.153.178:54504 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m17:33:48.031[0m [32mINF[0m OK [36maddrPort=[0m3.145.153.178:54504 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:33:49.136[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.79.22:54766 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m17:33:49.137[0m [32mINF[0m OK [36maddrPort=[0m3.145.79.22:54766 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:33:51.717[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.79.155:56468 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m17:33:51.810[0m [32mINF[0m OK [36maddrPort=[0m13.38.79.155:56468 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:33:52.262[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.22.152:56430 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m17:33:52.354[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.152:56430 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:33:53.821[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.138.216:49284 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m17:33:53.822[0m [32mINF[0m OK [36maddrPort=[0m18.119.138.216:49284 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:33:58.554[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.139.48:50466 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m17:33:58.647[0m [32mINF[0m OK [36maddrPort=[0m15.237.139.48:50466 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:34:01.689[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.201.152:50514 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m17:34:01.782[0m [32mINF[0m OK [36maddrPort=[0m15.236.201.152:50514 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:34:02.297[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.25.179:48868 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m17:34:02.390[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.179:48868 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:34:02.870[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.249.53:53520 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m17:34:02.871[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.53:53520 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:34:03.806[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.254.185:56862 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m17:34:03.807[0m [32mINF[0m OK [36maddrPort=[0m3.143.254.185:56862 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:34:04.343[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.84.1:36446 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m17:34:04.436[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.1:36446 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:34:05.304[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.210.198:60444 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m17:34:05.437[0m [32mINF[0m OK [36maddrPort=[0m43.206.210.198:60444 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:34:08.948[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.164.105:60908 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m17:34:09.086[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.25.124:42576 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m17:34:09.116[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.40.50:49454 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m17:34:09.135[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.105:60908 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:34:09.180[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.124:42576 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:34:09.209[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:49454 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:34:09.994[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.42.110:39042 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m17:34:09.995[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.110:39042 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:34:10.090[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.100.131:33902 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m17:34:10.090[0m [32mINF[0m OK [36maddrPort=[0m18.117.100.131:33902 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:34:10.247[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.114:35860 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m17:34:10.381[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.114:35860 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:34:10.667[0m [32mINF[0m New slave. [36maddrPort=[0m3.22.248.119:48072 [36mslaveID=[0m19 [36mtag=[0mpeers
