[90m13:44:15.358[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m13:44:15.358[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m13:44:15.358[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m13:44:23.656[0m [32mINF[0m New slave. [36maddrPort=[0m54.146.228.162:37586 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m13:44:23.673[0m [32mINF[0m OK [36maddrPort=[0m54.146.228.162:37586 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:44:26.127[0m [32mINF[0m New slave. [36maddrPort=[0m54.204.160.86:44282 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m13:44:26.151[0m [32mINF[0m OK [36maddrPort=[0m54.204.160.86:44282 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:44:27.831[0m [32mINF[0m New slave. [36maddrPort=[0m34.233.121.69:46060 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m13:44:27.855[0m [32mINF[0m OK [36maddrPort=[0m34.233.121.69:46060 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:44:28.923[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.173.18:40854 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m13:44:28.947[0m [32mINF[0m OK [36maddrPort=[0m54.226.173.18:40854 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:44:29.997[0m [32mINF[0m New slave. [36maddrPort=[0m54.197.108.75:41088 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m13:44:30.021[0m [32mINF[0m OK [36maddrPort=[0m54.197.108.75:41088 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
