[90m15:13:57.535[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:13:57.536[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m15:13:57.536[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:14:16.219[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52278 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m15:14:16.339[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52278 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:14:16.853[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49682 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m15:14:16.922[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48812 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m15:14:16.933[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49682 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:14:16.934[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47540 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m15:14:17.026[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47540 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:14:17.036[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48812 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:14:17.057[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49170 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m15:14:17.164[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49170 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:14:17.297[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49048 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m15:14:17.388[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49048 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
