[90m18:19:59.364[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:19:59.364[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:19:59.364[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:20:10.798[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:50032 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m18:20:10.799[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:50032 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:20:11.851[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:58044 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m18:20:11.852[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58044 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:20:12.218[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:35838 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m18:20:12.219[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:35838 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:20:12.417[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:57796 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m18:20:12.418[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:57796 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:20:12.570[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:34292 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m18:20:12.571[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:34292 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:20:12.829[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:54428 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m18:20:12.830[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:54428 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:20:13.358[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:58792 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:20:13.358[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:58792 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:20:14.560[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:52902 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m18:20:14.561[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:52902 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:20:15.045[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47778 [36mslaveID=[0m8 [36mtag=[0m16clients
