[90m05:12:59.706[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:12:59.706[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:12:59.707[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m05:13:10.442[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.38.195:37792 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m05:13:10.443[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:13:11.206[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.46.81:54498 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m05:13:11.207[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:13:12.256[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.154.113:40480 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m05:13:12.256[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:13:12.672[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.91.228:47112 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m05:13:12.673[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:13:13.685[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.101.240:57544 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m05:13:13.685[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:13:14.113[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.103.128:33452 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m05:13:14.113[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:13:14.916[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.203.144:35004 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m05:13:14.917[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:13:15.000[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.52.63:38698 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m05:13:15.132[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:13:16.432[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.234.206:36582 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m05:13:16.448[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.7.148:45234 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m05:13:16.448[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:13:16.565[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:13:16.579[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.79.7:43064 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m05:13:16.706[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.23.111:43898 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m05:13:16.711[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:13:16.799[0m [32mINF[0m OK [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:13:17.525[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.116.96:55536 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m05:13:17.526[0m [32mINF[0m OK [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:13:18.122[0m [32mINF[0m New slave. [36maddrPort=[0m3.113.13.38:39042 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m05:13:18.253[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:13:18.532[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.133.54:54262 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m05:13:18.625[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:13:19.045[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.104.137:47244 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m05:13:19.138[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:13:20.068[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.119.134:52916 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m05:13:20.069[0m [32mINF[0m OK [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:13:20.333[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.146.37:47114 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m05:13:20.339[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.144.28:57228 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m05:13:20.425[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:13:20.470[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:13:20.477[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.181.16:47350 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m05:13:20.478[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:13:20.776[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.254.39:57282 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m05:13:20.910[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:13:21.019[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.124.6:35272 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m05:13:21.112[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:13:21.270[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.92.191:60852 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m05:13:21.402[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:13:21.480[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.162.17:42792 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m05:13:21.517[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.179.229:44428 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m05:13:21.517[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:13:21.557[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.236.46:51386 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m05:13:21.573[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:13:21.661[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.87.24:34734 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m05:13:21.688[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:13:21.792[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
