[90m18:15:30.867[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:15:30.867[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:15:30.867[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:15:43.053[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:38120 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m18:15:43.054[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:38120 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:15:44.480[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:35898 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m18:15:44.480[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:35898 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:15:44.481[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:53008 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m18:15:44.481[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:53008 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:15:44.742[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:48910 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m18:15:44.742[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:48910 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:15:45.613[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:45524 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m18:15:45.614[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:45524 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:15:45.637[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:48742 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m18:15:45.638[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:48742 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:15:45.789[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:53028 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m18:15:45.883[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53028 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:15:46.105[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:46182 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m18:15:46.106[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:46182 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:15:47.051[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52136 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m18:15:47.144[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52136 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:15:47.180[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:38494 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m18:15:47.181[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:38494 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:15:47.304[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41462 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m18:15:47.397[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41462 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:15:47.483[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:41992 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m18:15:47.508[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44564 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m18:15:47.576[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:41992 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:15:47.640[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44564 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:15:48.333[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60518 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m18:15:48.465[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60518 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:15:48.560[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56382 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m18:15:48.693[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56382 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:15:49.024[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55314 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m18:15:49.089[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:52972 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:15:49.117[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55314 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:15:49.221[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52972 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:15:49.410[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35454 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m18:15:49.503[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35454 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:15:49.610[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34690 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m18:15:49.703[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34690 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:15:49.771[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47758 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m18:15:49.805[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:42170 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m18:15:49.805[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:42170 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:15:49.857[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:38918 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m18:15:49.904[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47758 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:15:49.946[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:60996 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m18:15:49.947[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:60996 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:15:49.990[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38918 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:15:50.103[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:45006 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m18:15:50.236[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45006 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:15:50.283[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:57936 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m18:15:50.376[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57936 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:15:50.383[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53480 [36mslaveID=[0m25 [36mtag=[0mpeers
