18:02:21.688 INF Connecting to orderer. addrStr=13.236.152.16:10165 peerId=15
18:02:21.688 INF Connecting to orderer. addrStr=18.119.106.126:10000 peerId=0
18:02:21.689 INF Connecting to orderer. addrStr=18.216.254.57:10011 peerId=1
18:02:21.689 INF Connecting to orderer. addrStr=3.137.185.162:10022 peerId=2
18:02:21.689 INF Connecting to orderer. addrStr=18.119.118.28:10033 peerId=3
18:02:21.689 INF Connecting to orderer. addrStr=54.168.64.110:10121 peerId=11
18:02:21.689 INF Connecting to orderer. addrStr=13.239.113.85:10132 peerId=12
18:02:21.689 INF Connecting to orderer. addrStr=13.38.47.60:10044 peerId=4
18:02:21.689 INF Connecting to orderer. addrStr=54.252.59.26:10143 peerId=13
18:02:21.689 INF Connecting to orderer. addrStr=13.36.175.72:10055 peerId=5
18:02:21.689 INF Connecting to orderer. addrStr=52.47.86.166:10066 peerId=6
18:02:21.689 INF Connecting to orderer. addrStr=3.27.63.137:10154 peerId=14
18:02:21.690 INF Connecting to orderer. addrStr=13.38.24.136:10077 peerId=7
18:02:21.690 INF Connecting to orderer. addrStr=13.115.161.90:10088 peerId=8
18:02:21.690 INF Connecting to orderer. addrStr=3.112.3.195:10099 peerId=9
18:02:21.690 INF Connecting to orderer. addrStr=52.194.211.24:10110 peerId=10
18:02:21.711 INF Connected to orderer. addrStr=13.115.161.90:10088 id=8
18:02:21.732 INF Connected to orderer. addrStr=52.194.211.24:10110 id=10
18:02:21.737 INF Connected to orderer. addrStr=54.168.64.110:10121 id=11
18:02:21.744 INF Connected to orderer. addrStr=3.112.3.195:10099 id=9
18:02:22.235 INF Connected to orderer. addrStr=54.252.59.26:10143 id=13
18:02:22.254 INF Connected to orderer. addrStr=13.236.152.16:10165 id=15
18:02:22.267 INF Connected to orderer. addrStr=3.27.63.137:10154 id=14
18:02:22.271 INF Connected to orderer. addrStr=13.239.113.85:10132 id=12
18:02:22.373 INF Connected to orderer. addrStr=18.119.118.28:10033 id=3
18:02:22.377 INF Connected to orderer. addrStr=3.137.185.162:10022 id=2
18:02:22.390 INF Connected to orderer. addrStr=18.216.254.57:10011 id=1
18:02:22.395 INF Connected to orderer. addrStr=18.119.106.126:10000 id=0
18:02:22.760 INF Connected to orderer. addrStr=13.38.47.60:10044 id=4
18:02:22.799 INF Connected to orderer. addrStr=13.38.24.136:10077 id=7
18:02:22.800 INF Connected to orderer. addrStr=13.36.175.72:10055 id=5
18:02:22.804 INF Connected to orderer. addrStr=52.47.86.166:10066 id=6
18:02:22.805 INF Connected to orderers.
18:02:22.808 INF Setting up client timeout. clientRunTime=15000
18:02:22.809 INF Starting to submit requests. numRequests=4687
18:02:22.810 INF Updating bucket assignment. epoch=0
18:02:22.810 INF Resubmitted Requests. epoch=0 n=0
18:02:22.811 INF Submitted request. clSeqNr=0
18:02:22.816 INF Submitted request. clSeqNr=1
18:02:22.822 INF Submitted request. clSeqNr=2
18:02:22.828 INF Submitted request. clSeqNr=3
18:02:22.834 INF Submitted request. clSeqNr=4
18:02:22.841 INF Submitted request. clSeqNr=5
18:02:22.848 INF Submitted request. clSeqNr=6
18:02:22.854 INF Submitted request. clSeqNr=7
18:02:22.861 INF Submitted request. clSeqNr=8
18:02:22.867 INF Submitted request. clSeqNr=9
18:02:22.873 INF Submitted request. clSeqNr=10
18:02:22.879 INF Submitted request. clSeqNr=11
18:02:22.887 INF Submitted request. clSeqNr=12
18:02:22.892 INF Submitted request. clSeqNr=13
18:02:22.898 INF Submitted request. clSeqNr=14
18:02:22.905 INF Submitted request. clSeqNr=15
18:02:22.912 INF Submitted request. clSeqNr=16
18:02:22.918 INF Submitted request. clSeqNr=17
18:02:22.924 INF Submitted request. clSeqNr=18
18:02:22.931 INF Submitted request. clSeqNr=19
18:02:22.937 INF Submitted request. clSeqNr=20
18:02:22.944 INF Submitted request. clSeqNr=21
18:02:22.950 INF Submitted request. clSeqNr=22
18:02:22.957 INF Submitted request. clSeqNr=23
18:02:22.963 INF Submitted request. clSeqNr=24
18:02:22.969 INF Submitted request. clSeqNr=25
18:02:22.975 INF Submitted request. clSeqNr=26
18:02:22.982 INF Submitted request. clSeqNr=27
18:02:22.989 INF Submitted request. clSeqNr=28
18:02:22.995 INF Submitted request. clSeqNr=29
18:02:23.001 INF Submitted request. clSeqNr=30
18:02:23.007 INF Submitted request. clSeqNr=31
18:02:23.014 INF Submitted request. clSeqNr=32
18:02:23.021 INF Submitted request. clSeqNr=33
18:02:23.027 INF Submitted request. clSeqNr=34
18:02:23.033 INF Submitted request. clSeqNr=35
18:02:23.040 INF Submitted request. clSeqNr=36
18:02:23.047 INF Submitted request. clSeqNr=37
18:02:23.052 INF Submitted request. clSeqNr=38
18:02:23.060 INF Submitted request. clSeqNr=39
18:02:23.066 INF Submitted request. clSeqNr=40
18:02:23.072 INF Submitted request. clSeqNr=41
18:02:23.079 INF Submitted request. clSeqNr=42
18:02:23.084 INF Submitted request. clSeqNr=43
18:02:23.091 INF Submitted request. clSeqNr=44
18:02:23.098 INF Submitted request. clSeqNr=45
