[90m08:51:17.364[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:51:17.364[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:51:17.364[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:51:29.705[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.175.191:46946 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m08:51:29.705[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:51:30.476[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.200.30:33220 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m08:51:30.477[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:51:31.097[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.83.20:55590 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m08:51:31.097[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:51:31.778[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.233.88:35694 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m08:51:31.778[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:51:32.812[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.184.224:34852 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m08:51:32.812[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:51:32.813[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.143.69:44620 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m08:51:32.906[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:51:32.945[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.184:35376 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m08:51:32.946[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:51:33.030[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.93.217:35598 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m08:51:33.030[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:51:33.052[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.145.137:58750 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m08:51:33.053[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:51:33.484[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.49.98:52008 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m08:51:33.577[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:51:33.614[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.124.250:48610 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m08:51:33.689[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.88.35:57014 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m08:51:33.707[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:51:33.723[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.50.3:56226 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m08:51:33.782[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:51:33.816[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:51:34.069[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.226.124:46028 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m08:51:34.201[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:51:34.284[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.70.82:60256 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m08:51:34.286[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.82.197:58538 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m08:51:34.286[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:51:34.293[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.123.47:43424 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m08:51:34.377[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:51:34.385[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:51:34.757[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.123.192:46690 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m08:51:34.758[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:51:34.953[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.166.201:47226 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m08:51:35.046[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:51:35.136[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.31.10:45394 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m08:51:35.137[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:51:35.397[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.171.8:55794 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m08:51:35.530[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:51:35.648[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.236.44:38878 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m08:51:35.779[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:51:36.096[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.203.42:53292 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m08:51:36.229[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:51:36.831[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.182.144:60078 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m08:51:37.018[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:51:37.141[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.162.98:37876 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m08:51:37.150[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.62.7:41648 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m08:51:37.235[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.118.47:44942 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m08:51:37.243[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:51:37.273[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:51:37.328[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:51:37.364[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.70.53:33458 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m08:51:37.410[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.222.79:33912 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m08:51:37.544[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:51:37.551[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:51:37.637[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.113.59:60828 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m08:51:37.730[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:51:37.855[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.60.107:33366 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m08:51:37.927[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.49.5:34310 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m08:51:37.972[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.225:41316 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m08:51:37.973[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:51:38.020[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:51:38.043[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:51:38.443[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.134:42050 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m08:51:38.582[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.232.164:60054 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m08:51:38.631[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:51:38.714[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:51:38.751[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.234.148:51472 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m08:51:38.852[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.59.28:54902 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m08:51:38.884[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:51:38.941[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.175.229:33628 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m08:51:38.984[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:51:39.071[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:51:40.558[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.56.32:33600 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m08:51:40.585[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.33.223:55000 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m08:51:40.690[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
