[90m11:14:57.515[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:14:57.515[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:14:57.515[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m11:15:16.536[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.55.60:53070 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m11:15:16.537[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:53070 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:15:18.305[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.206.34:36928 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m11:15:18.437[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:36928 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:15:23.436[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.99.58:35296 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m11:15:23.567[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35296 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:15:24.401[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.206.232:55550 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m11:15:24.401[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:55550 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:15:24.660[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.86.25:39226 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m11:15:24.660[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:39226 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:15:27.953[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.225.52:40664 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m11:15:28.141[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40664 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:15:28.509[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.91.213:51864 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m11:15:28.602[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:51864 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:15:29.795[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.129.117:37856 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m11:15:29.983[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:37856 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:15:30.384[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.250.48:59316 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m11:15:30.385[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:59316 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:15:31.074[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.172.55:43486 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m11:15:31.161[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.132.124:58682 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m11:15:31.161[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:58682 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:15:31.167[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43486 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:15:31.271[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.102.11:56386 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m11:15:31.392[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.184.18:38700 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m11:15:31.392[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:38700 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:15:31.403[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56386 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:15:31.566[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.120.67:34988 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m11:15:31.578[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.174.233:40396 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m11:15:31.671[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40396 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:15:31.698[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:34988 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:15:31.787[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.28.96:60076 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m11:15:31.787[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:60076 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:15:31.832[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.41.64:34890 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m11:15:31.833[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:34890 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:15:32.219[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.193.57:43646 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m11:15:32.220[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:43646 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:15:32.254[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.53.44:36432 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m11:15:32.261[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.124.48:34114 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m11:15:32.313[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.241.135:56998 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m11:15:32.348[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.243.103:59854 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m11:15:32.386[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36432 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:15:32.389[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.224.168:37794 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m11:15:32.393[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34114 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:15:32.442[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.192.164:57712 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m11:15:32.443[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:57712 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:15:32.480[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:59854 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:15:32.501[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:56998 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:15:32.521[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:37794 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
