[90m07:04:12.249[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:04:12.249[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:04:12.249[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m07:04:29.475[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.188.33:48066 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:04:29.601[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:48066 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:04:29.717[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.49:43650 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m07:04:29.831[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:43650 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:04:30.516[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.73.133:52094 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m07:04:30.551[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.72.175:48796 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m07:04:30.578[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.181:45104 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m07:04:30.630[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.210:58536 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m07:04:30.639[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:52094 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:04:30.672[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:48796 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:04:30.684[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:45104 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:04:30.757[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:58536 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:04:30.860[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.244.203:57250 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m07:04:30.949[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:57250 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:04:31.122[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.187.102:57794 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m07:04:31.125[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.101.143:48174 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m07:04:31.195[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.76.138:40680 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m07:04:31.228[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:48174 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:04:31.235[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:57794 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:04:31.298[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:40680 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:04:31.395[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.122.99:32900 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m07:04:31.396[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.8.106:44692 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m07:04:31.488[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:44692 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:04:31.493[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:32900 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:04:31.675[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.0.3:52328 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m07:04:31.779[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:52328 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:04:31.839[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.82.95:44396 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m07:04:31.901[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.126.164:38170 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m07:04:31.965[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:44396 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
