[90m07:39:14.911[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:39:14.911[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:39:14.911[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m64 [36mtag=[0mpeers
[90m07:39:32.725[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.20.29:56156 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:39:32.813[0m [32mINF[0m OK [36maddrPort=[0m44.210.20.29:56156 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:39:33.082[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.176.183:38648 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m07:39:33.198[0m [32mINF[0m OK [36maddrPort=[0m18.205.176.183:38648 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:39:33.870[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.135.165:56804 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m07:39:33.992[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.165:56804 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:39:34.106[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.145.191:39558 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m07:39:34.240[0m [32mINF[0m OK [36maddrPort=[0m3.235.145.191:39558 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:39:34.823[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.171.241:35926 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m07:39:34.915[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.183:48858 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m07:39:34.918[0m [32mINF[0m OK [36maddrPort=[0m3.235.171.241:35926 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:39:35.052[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48858 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:39:35.064[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.57.177:57224 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m07:39:35.184[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.55.158:39806 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m07:39:35.184[0m [32mINF[0m OK [36maddrPort=[0m35.173.57.177:57224 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:39:35.266[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.251.161:47162 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m07:39:35.304[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:39806 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:39:35.330[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.73.133:59446 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m07:39:35.403[0m [32mINF[0m OK [36maddrPort=[0m18.207.251.161:47162 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:39:35.430[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:59446 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:39:35.461[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.238.114:58860 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m07:39:35.551[0m [32mINF[0m OK [36maddrPort=[0m3.236.238.114:58860 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:39:35.561[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.250.0:54426 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m07:39:35.565[0m [32mINF[0m New slave. [36maddrPort=[0m34.231.180.157:48274 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m07:39:35.593[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.81.29:50512 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m07:39:35.646[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:54426 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:39:35.704[0m [32mINF[0m OK [36maddrPort=[0m34.231.180.157:48274 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:39:35.731[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:50512 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:39:35.876[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.15.86:53738 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m07:39:35.884[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.187.102:40372 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m07:39:35.900[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.104.193:42222 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m07:39:35.972[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:53738 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:39:35.991[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:40372 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:39:36.004[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.199.109:34126 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m07:39:36.005[0m [32mINF[0m OK [36maddrPort=[0m3.236.104.193:42222 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:39:36.039[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.252.80:50636 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m07:39:36.136[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:34126 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:39:36.158[0m [32mINF[0m OK [36maddrPort=[0m18.207.252.80:50636 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:39:36.244[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.78.255:58140 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m07:39:36.357[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:58140 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:39:36.372[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.126.164:38472 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m07:39:36.411[0m [32mINF[0m New slave. [36maddrPort=[0m3.210.184.22:57116 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m07:39:36.433[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.181:38308 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m07:39:36.493[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38472 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:39:36.535[0m [32mINF[0m OK [36maddrPort=[0m3.210.184.22:57116 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:39:36.541[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:38308 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:39:36.645[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.25.215:58444 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m07:39:36.660[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.122.99:46634 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m07:39:36.704[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.118.227:56846 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m07:39:36.755[0m [32mINF[0m OK [36maddrPort=[0m3.238.25.215:58444 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:39:36.780[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:46634 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:39:36.821[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:56846 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:39:36.822[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.74.12:45002 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m07:39:36.937[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:45002 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:39:37.060[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.250.240:46448 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m07:39:37.116[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.0.3:38778 [36mslaveID=[0m28 [36mtag=[0mpeers
