[90m15:46:23.421[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:46:23.422[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:46:23.422[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m15:46:42.558[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54882 [36mslaveID=[0m0 [36mtag=[0m16extraclients
[90m15:46:42.674[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54882 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:46:43.504[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55674 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m15:46:43.609[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55674 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:46:43.765[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50608 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m15:46:43.892[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50608 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:46:43.909[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:60084 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m15:46:43.914[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46566 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m15:46:44.029[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60084 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:46:44.030[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46566 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:46:44.204[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59716 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m15:46:44.283[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52718 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m15:46:44.312[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59716 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:46:44.408[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52718 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:46:44.464[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47654 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m15:46:44.568[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47654 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:46:45.121[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:38190 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m15:46:45.245[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38190 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:46:45.754[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34548 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m15:46:45.874[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34548 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:46:45.955[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36078 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m15:46:46.063[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:57216 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m15:46:46.083[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36078 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:46:46.186[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57216 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:46:46.325[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:44130 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m15:46:46.393[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:42114 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m15:46:46.463[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44130 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:46:46.483[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42114 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:46:47.440[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51414 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m15:46:47.476[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39878 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m15:46:47.564[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51414 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:46:47.579[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50740 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m15:46:47.588[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39878 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:46:47.645[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49280 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m15:46:47.690[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50740 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:46:47.724[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52316 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m15:46:47.762[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49280 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:46:47.771[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56206 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m15:46:47.797[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49082 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m15:46:47.815[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52316 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:46:47.891[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56206 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:46:47.900[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49082 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:46:47.959[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57304 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m15:46:47.989[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:39024 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m15:46:48.071[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53840 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m15:46:48.084[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57304 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:46:48.119[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39024 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:46:48.195[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53840 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:46:48.425[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55410 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m15:46:48.525[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60566 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m15:46:48.547[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55410 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
