[90m02:48:18.631[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:48:18.631[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:48:18.631[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m02:48:35.111[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.150.53:51292 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m02:48:35.203[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51292 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:48:35.788[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.235.31:43238 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m02:48:35.788[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:43238 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:48:35.903[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.62.62:34804 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m02:48:35.903[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:34804 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:48:36.631[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.212:46224 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m02:48:36.631[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:46224 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:48:36.948[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.63.188:40988 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m02:48:37.041[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:40988 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:48:37.099[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.126.1:56258 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m02:48:37.230[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.1:56258 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:48:37.295[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.1.15:57006 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m02:48:37.319[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.55.166:43760 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m02:48:37.320[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:43760 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:48:37.427[0m [32mINF[0m OK [36maddrPort=[0m3.112.1.15:57006 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:48:37.561[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.26.33:48996 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m02:48:37.654[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:48996 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:48:37.768[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.211.244:41620 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m02:48:37.769[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:41620 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:48:37.929[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.47.70:44488 [36mslaveID=[0m10 [36mtag=[0m16clients
