[90m18:01:00.158[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:01:00.158[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:01:00.158[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m64 [36mtag=[0mpeers
[90m18:01:15.226[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.12.232:40622 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m18:01:15.226[0m [32mINF[0m OK [36maddrPort=[0m3.142.12.232:40622 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:01:18.353[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.198.178:33952 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m18:01:18.354[0m [32mINF[0m OK [36maddrPort=[0m3.15.198.178:33952 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:01:32.402[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.183.91:42728 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m18:01:32.402[0m [32mINF[0m OK [36maddrPort=[0m13.59.183.91:42728 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:01:34.647[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.51.142:35088 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m18:01:34.739[0m [32mINF[0m OK [36maddrPort=[0m15.237.51.142:35088 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:01:37.651[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.35.169:50672 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m18:01:37.651[0m [32mINF[0m OK [36maddrPort=[0m18.188.35.169:50672 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:01:39.086[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.74.94:36734 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m18:01:39.179[0m [32mINF[0m OK [36maddrPort=[0m52.47.74.94:36734 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:01:40.123[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.74.189:59468 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m18:01:40.216[0m [32mINF[0m OK [36maddrPort=[0m15.188.74.189:59468 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:01:40.887[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.201:53206 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m18:01:40.980[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.201:53206 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:01:42.979[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.48.138:36666 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m18:01:42.980[0m [32mINF[0m OK [36maddrPort=[0m52.14.48.138:36666 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:01:44.196[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.247:51132 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m18:01:44.290[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.247:51132 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:01:46.087[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.70.88:34198 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m18:01:46.088[0m [32mINF[0m OK [36maddrPort=[0m3.145.70.88:34198 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:01:46.118[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.78.138:34188 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m18:01:46.119[0m [32mINF[0m OK [36maddrPort=[0m18.216.78.138:34188 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:01:46.825[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.75.86:45426 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m18:01:46.919[0m [32mINF[0m OK [36maddrPort=[0m15.188.75.86:45426 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
