10:29:25.334 INF Connecting to orderer. addrStr=54.206.141.203:10165 peerId=15
10:29:25.335 INF Connecting to orderer. addrStr=18.221.76.66:10000 peerId=0
10:29:25.335 INF Connecting to orderer. addrStr=3.144.16.166:10011 peerId=1
10:29:25.335 INF Connecting to orderer. addrStr=18.222.162.125:10022 peerId=2
10:29:25.335 INF Connecting to orderer. addrStr=3.145.206.70:10033 peerId=3
10:29:25.336 INF Connecting to orderer. addrStr=13.37.239.142:10044 peerId=4
10:29:25.336 INF Connecting to orderer. addrStr=13.38.30.155:10055 peerId=5
10:29:25.336 INF Connecting to orderer. addrStr=13.38.11.55:10066 peerId=6
10:29:25.336 INF Connecting to orderer. addrStr=15.236.131.68:10077 peerId=7
10:29:25.336 INF Connecting to orderer. addrStr=13.230.150.147:10088 peerId=8
10:29:25.336 INF Connecting to orderer. addrStr=18.183.94.49:10099 peerId=9
10:29:25.336 INF Connecting to orderer. addrStr=43.207.122.253:10110 peerId=10
10:29:25.336 INF Connecting to orderer. addrStr=54.199.29.208:10121 peerId=11
10:29:25.336 INF Connecting to orderer. addrStr=3.104.110.195:10132 peerId=12
10:29:25.337 INF Connecting to orderer. addrStr=3.25.103.147:10143 peerId=13
10:29:25.337 INF Connecting to orderer. addrStr=54.79.184.177:10154 peerId=14
10:29:25.384 INF Connected to orderer. addrStr=3.104.110.195:10132 id=12
10:29:25.385 INF Connected to orderer. addrStr=3.25.103.147:10143 id=13
10:29:25.385 INF Connected to orderer. addrStr=54.206.141.203:10165 id=15
10:29:25.387 INF Connected to orderer. addrStr=54.79.184.177:10154 id=14
10:29:25.908 INF Connected to orderer. addrStr=13.230.150.147:10088 id=8
10:29:25.920 INF Connected to orderer. addrStr=54.199.29.208:10121 id=11
10:29:25.926 INF Connected to orderer. addrStr=18.183.94.49:10099 id=9
10:29:25.927 INF Connected to orderer. addrStr=43.207.122.253:10110 id=10
10:29:26.274 INF Connected to orderer. addrStr=18.222.162.125:10022 id=2
10:29:26.279 INF Connected to orderer. addrStr=18.221.76.66:10000 id=0
10:29:26.299 INF Connected to orderer. addrStr=3.144.16.166:10011 id=1
10:29:26.313 INF Connected to orderer. addrStr=3.145.206.70:10033 id=3
10:29:26.729 INF Connected to orderer. addrStr=13.37.239.142:10044 id=4
10:29:26.773 INF Connected to orderer. addrStr=13.38.30.155:10055 id=5
10:29:26.777 INF Connected to orderer. addrStr=13.38.11.55:10066 id=6
10:29:26.777 INF Connected to orderer. addrStr=15.236.131.68:10077 id=7
10:29:26.779 INF Connected to orderers.
10:29:26.784 INF Updating bucket assignment. epoch=0
10:29:26.784 INF Resubmitted Requests. epoch=0 n=0
10:29:26.784 INF Setting up client timeout. clientRunTime=15000
10:29:26.784 INF Starting to submit requests. numRequests=3840
10:29:26.784 INF Submitted request. clSeqNr=0
10:29:26.793 INF Submitted request. clSeqNr=1
10:29:26.801 INF Submitted request. clSeqNr=2
10:29:26.808 INF Submitted request. clSeqNr=3
10:29:26.816 INF Submitted request. clSeqNr=4
10:29:26.824 INF Submitted request. clSeqNr=5
10:29:26.832 INF Submitted request. clSeqNr=6
10:29:26.840 INF Submitted request. clSeqNr=7
10:29:26.847 INF Submitted request. clSeqNr=8
10:29:26.856 INF Submitted request. clSeqNr=9
10:29:26.863 INF Submitted request. clSeqNr=10
10:29:26.871 INF Submitted request. clSeqNr=11
10:29:26.878 INF Submitted request. clSeqNr=12
10:29:26.886 INF Submitted request. clSeqNr=13
10:29:26.894 INF Submitted request. clSeqNr=14
10:29:26.902 INF Submitted request. clSeqNr=15
10:29:26.910 INF Submitted request. clSeqNr=16
10:29:26.918 INF Submitted request. clSeqNr=17
10:29:26.925 INF Submitted request. clSeqNr=18
10:29:26.933 INF Submitted request. clSeqNr=19
10:29:26.941 INF Submitted request. clSeqNr=20
10:29:26.949 INF Submitted request. clSeqNr=21
10:29:26.957 INF Submitted request. clSeqNr=22
10:29:26.965 INF Submitted request. clSeqNr=23
10:29:26.972 INF Submitted request. clSeqNr=24
10:29:26.980 INF Submitted request. clSeqNr=25
10:29:26.988 INF Submitted request. clSeqNr=26
10:29:26.995 INF Submitted request. clSeqNr=27
10:29:27.004 INF Submitted request. clSeqNr=28
10:29:27.011 INF Submitted request. clSeqNr=29
10:29:27.019 INF Submitted request. clSeqNr=30
10:29:27.027 INF Submitted request. clSeqNr=31
10:29:27.035 INF Submitted request. clSeqNr=32
10:29:27.043 INF Submitted request. clSeqNr=33
10:29:27.050 INF Submitted request. clSeqNr=34
10:29:27.059 INF Submitted request. clSeqNr=35
10:29:27.066 INF Submitted request. clSeqNr=36
10:29:27.074 INF Submitted request. clSeqNr=37
10:29:27.082 INF Submitted request. clSeqNr=38
10:29:27.089 INF Submitted request. clSeqNr=39
10:29:27.098 INF Submitted request. clSeqNr=40
10:29:27.105 INF Submitted request. clSeqNr=41
10:29:27.113 INF Submitted request. clSeqNr=42
10:29:27.120 INF Submitted request. clSeqNr=43
10:29:27.128 INF Submitted request. clSeqNr=44
10:29:27.136 INF Submitted request. clSeqNr=45
