[90m02:39:55.792[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m02:40:13.280[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.106.151:38722 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m02:40:13.384[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:40:13.448[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.173.91:59596 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m02:40:13.550[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:40:14.118[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.153.148:46162 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m02:40:14.257[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:40:14.407[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.107.16:36548 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m02:40:14.516[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:40:14.540[0m [32mINF[0m New slave. [36maddrPort=[0m100.27.34.195:54028 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m02:40:14.666[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:40:14.666[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.102.239:57402 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m02:40:14.783[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:40:14.797[0m [32mINF[0m New slave. [36maddrPort=[0m18.208.200.195:47098 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m02:40:14.865[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.147.32:48394 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m02:40:14.901[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.106.43:54574 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m02:40:14.908[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:40:14.982[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:40:15.040[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:40:15.197[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.247.192:52098 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m02:40:15.218[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.209.189:59436 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m02:40:15.297[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.10.141:48608 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m02:40:15.330[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:40:15.337[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:40:15.428[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:40:15.536[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.14:34212 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m02:40:15.644[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:40:16.020[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.56.61:56676 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m02:40:16.135[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:40:16.142[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.120.34:52902 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m02:40:16.245[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:40:16.404[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.25.128:56294 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m02:40:16.422[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.40.112:41718 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m02:40:16.510[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:40:16.533[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:40:16.638[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.49.66:50208 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m02:40:16.753[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:40:17.131[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.150.60:40074 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m02:40:17.234[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:40:17.381[0m [32mINF[0m New slave. [36maddrPort=[0m34.237.222.161:40896 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m02:40:17.495[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:40:17.797[0m [32mINF[0m New slave. [36maddrPort=[0m18.213.111.34:40124 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m02:40:17.915[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:40:18.009[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.238.49:49186 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m02:40:18.064[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.122.212:36216 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m02:40:18.113[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:40:18.178[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
