[90m07:27:52.807[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:27:52.807[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:27:52.807[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m07:28:20.677[0m [32mINF[0m New slave. [36maddrPort=[0m3.86.24.10:44908 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:28:20.773[0m [32mINF[0m OK [36maddrPort=[0m3.86.24.10:44908 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:28:30.779[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.124.37:42292 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m07:28:30.860[0m [32mINF[0m OK [36maddrPort=[0m35.173.124.37:42292 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:28:36.959[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.36.196:46064 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m07:28:37.020[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.20.198:55806 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m07:28:37.044[0m [32mINF[0m OK [36maddrPort=[0m44.203.36.196:46064 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:28:37.135[0m [32mINF[0m OK [36maddrPort=[0m3.85.20.198:55806 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:28:38.865[0m [32mINF[0m New slave. [36maddrPort=[0m44.206.0.73:40870 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m07:28:38.987[0m [32mINF[0m OK [36maddrPort=[0m44.206.0.73:40870 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:28:41.902[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.159.96:50746 [36mslaveID=[0m5 [36mtag=[0m16extraclients
