[90m09:19:38.800[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:19:38.800[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:19:38.800[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m09:19:50.180[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.21.230:45688 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m09:19:50.180[0m [32mINF[0m OK [36maddrPort=[0m18.116.21.230:45688 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:19:50.811[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.184.130:42338 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m09:19:50.812[0m [32mINF[0m OK [36maddrPort=[0m18.222.184.130:42338 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:19:51.088[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.253.130:44112 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m09:19:51.088[0m [32mINF[0m OK [36maddrPort=[0m18.188.253.130:44112 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:19:51.270[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.10.161:42590 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m09:19:51.270[0m [32mINF[0m OK [36maddrPort=[0m3.15.10.161:42590 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:19:52.322[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.113.51:52038 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m09:19:52.322[0m [32mINF[0m OK [36maddrPort=[0m3.144.113.51:52038 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:19:53.596[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.35.190:54086 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m09:19:53.727[0m [32mINF[0m OK [36maddrPort=[0m13.115.35.190:54086 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:19:54.151[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.240.90:36488 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m09:19:54.283[0m [32mINF[0m OK [36maddrPort=[0m54.199.240.90:36488 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:19:55.600[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.70.61:39608 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m09:19:55.600[0m [32mINF[0m OK [36maddrPort=[0m3.16.70.61:39608 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:19:55.616[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.159.16:51694 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m09:19:55.617[0m [32mINF[0m OK [36maddrPort=[0m18.188.159.16:51694 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:19:56.382[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.71:59448 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m09:19:56.475[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.71:59448 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:19:56.653[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.195.104:36174 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m09:19:56.653[0m [32mINF[0m OK [36maddrPort=[0m3.142.195.104:36174 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:19:56.891[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.33.189:51176 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m09:19:56.984[0m [32mINF[0m OK [36maddrPort=[0m35.180.33.189:51176 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:19:57.057[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.53:54322 [36mslaveID=[0m12 [36mtag=[0m16clients
