[90m05:15:02.863[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:15:02.863[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:15:02.863[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m05:15:14.725[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.171.72:45422 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m05:15:14.726[0m [32mINF[0m OK [36maddrPort=[0m18.188.171.72:45422 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:15:23.742[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.10.99:57370 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m05:15:23.743[0m [32mINF[0m OK [36maddrPort=[0m3.145.10.99:57370 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:15:24.280[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.180:39608 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m05:15:24.373[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.180:39608 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:15:24.487[0m [32mINF[0m New slave. [36maddrPort=[0m54.92.38.60:55750 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m05:15:24.619[0m [32mINF[0m OK [36maddrPort=[0m54.92.38.60:55750 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:15:27.113[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.44.182:44972 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m05:15:27.206[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.182:44972 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:15:27.881[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.149.48:60588 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m05:15:28.014[0m [32mINF[0m OK [36maddrPort=[0m18.183.149.48:60588 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:15:28.170[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.247.241:60550 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m05:15:28.263[0m [32mINF[0m OK [36maddrPort=[0m15.236.247.241:60550 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:15:29.144[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.69.134:32938 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m05:15:29.145[0m [32mINF[0m OK [36maddrPort=[0m18.224.69.134:32938 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:15:31.776[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.160.130:44326 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m05:15:31.909[0m [32mINF[0m OK [36maddrPort=[0m13.114.160.130:44326 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:15:34.088[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.165.4:60216 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m05:15:34.089[0m [32mINF[0m OK [36maddrPort=[0m18.119.165.4:60216 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:15:35.202[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.140.103:37218 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m05:15:35.296[0m [32mINF[0m OK [36maddrPort=[0m52.47.140.103:37218 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:15:36.011[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.24.111:34824 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m05:15:36.011[0m [32mINF[0m OK [36maddrPort=[0m18.118.24.111:34824 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:15:36.434[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.142.1:52338 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m05:15:36.566[0m [32mINF[0m OK [36maddrPort=[0m18.179.142.1:52338 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:15:36.600[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.24.100:40448 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m05:15:36.601[0m [32mINF[0m OK [36maddrPort=[0m18.218.24.100:40448 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:15:36.889[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.38.53:41634 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m05:15:36.890[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.53:41634 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:15:36.988[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.66.32:55148 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m05:15:36.988[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.32:55148 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:15:37.788[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.170.174:55178 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m05:15:37.789[0m [32mINF[0m OK [36maddrPort=[0m13.58.170.174:55178 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:15:38.062[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.208.24:56208 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m05:15:38.101[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.238.84:51014 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m05:15:38.193[0m [32mINF[0m OK [36maddrPort=[0m54.250.208.24:56208 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
