[90m11:29:21.637[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:29:21.637[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:29:21.637[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m11:29:34.846[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.41.64:37246 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m11:29:34.847[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:37246 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:29:34.859[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.86.25:52046 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m11:29:34.860[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:52046 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:29:35.214[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.206.232:43266 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m11:29:35.215[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:43266 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:29:35.355[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.28.96:33280 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m11:29:35.355[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:33280 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:29:35.523[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.250.48:38194 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m11:29:35.524[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:38194 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:29:35.537[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.132.124:54522 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m11:29:35.538[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:54522 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:29:35.569[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.193.57:54842 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m11:29:35.570[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:54842 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:29:35.623[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.55.60:46554 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m11:29:35.623[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:46554 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:29:35.633[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.192.164:59200 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m11:29:35.634[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:59200 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:29:36.212[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.184.18:47378 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m11:29:36.213[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:47378 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:29:36.974[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.105.128:59742 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m11:29:37.067[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59742 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:29:37.092[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.108.57:33600 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m11:29:37.217[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.107.159:40658 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m11:29:37.217[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:40658 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:29:37.224[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33600 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:29:37.833[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.81.244:41928 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m11:29:37.833[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:41928 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:29:38.054[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.102.11:56472 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m11:29:38.082[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.65:36730 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m11:29:38.175[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36730 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:29:38.185[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56472 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:29:38.470[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.206.34:36950 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m11:29:38.603[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:36950 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:29:38.645[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.112.191:46144 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m11:29:38.703[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.91.213:51954 [36mslaveID=[0m18 [36mtag=[0m16extraclients
