[90m09:02:10.163[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:02:10.163[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:02:10.163[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m09:02:26.964[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.233.240:41456 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m09:02:26.965[0m [32mINF[0m OK [36maddrPort=[0m3.139.233.240:41456 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:02:29.285[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.22.30:48040 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m09:02:29.378[0m [32mINF[0m OK [36maddrPort=[0m13.39.22.30:48040 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:02:31.550[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.206.160:47434 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m09:02:31.642[0m [32mINF[0m OK [36maddrPort=[0m52.47.206.160:47434 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:02:33.524[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.108.0:38176 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m09:02:33.616[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.0:38176 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:02:35.261[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.110.190:57390 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m09:02:35.354[0m [32mINF[0m OK [36maddrPort=[0m13.39.110.190:57390 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:02:38.151[0m [32mINF[0m New slave. [36maddrPort=[0m3.128.205.51:33538 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m09:02:38.152[0m [32mINF[0m OK [36maddrPort=[0m3.128.205.51:33538 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:02:39.920[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.66.158:48448 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m09:02:40.053[0m [32mINF[0m OK [36maddrPort=[0m52.199.66.158:48448 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:02:43.422[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.114.230:59982 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m09:02:43.514[0m [32mINF[0m OK [36maddrPort=[0m35.180.114.230:59982 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:02:44.277[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.172.163:49836 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m09:02:44.278[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.163:49836 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:02:46.269[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.86.134:59464 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m09:02:46.362[0m [32mINF[0m OK [36maddrPort=[0m35.180.86.134:59464 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:02:46.528[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.11.122:36340 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m09:02:46.529[0m [32mINF[0m OK [36maddrPort=[0m13.58.11.122:36340 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:02:46.933[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.187.214:58928 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m09:02:47.066[0m [32mINF[0m OK [36maddrPort=[0m52.199.187.214:58928 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:02:47.450[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.195.209:48998 [36mslaveID=[0m12 [36mtag=[0mpeers
