[90m08:40:52.810[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:40:52.810[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:40:52.810[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:41:05.500[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.16.71:59438 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m08:41:05.501[0m [32mINF[0m OK [36maddrPort=[0m3.90.16.71:59438 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:41:09.439[0m [32mINF[0m New slave. [36maddrPort=[0m35.172.221.227:60870 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m08:41:09.439[0m [32mINF[0m OK [36maddrPort=[0m35.172.221.227:60870 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:41:09.992[0m [32mINF[0m New slave. [36maddrPort=[0m52.200.133.123:40224 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m08:41:09.993[0m [32mINF[0m OK [36maddrPort=[0m52.200.133.123:40224 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:41:11.046[0m [32mINF[0m New slave. [36maddrPort=[0m34.228.39.50:49180 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m08:41:11.046[0m [32mINF[0m OK [36maddrPort=[0m34.228.39.50:49180 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:41:13.983[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.141.93:50616 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m08:41:13.983[0m [32mINF[0m OK [36maddrPort=[0m54.90.141.93:50616 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:41:16.575[0m [32mINF[0m New slave. [36maddrPort=[0m3.208.8.188:48732 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m08:41:16.575[0m [32mINF[0m OK [36maddrPort=[0m3.208.8.188:48732 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:41:16.612[0m [32mINF[0m New slave. [36maddrPort=[0m54.234.218.135:48412 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m08:41:16.613[0m [32mINF[0m OK [36maddrPort=[0m54.234.218.135:48412 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:41:18.227[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.9.163:33146 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m08:41:18.227[0m [32mINF[0m OK [36maddrPort=[0m3.95.9.163:33146 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:41:18.267[0m [32mINF[0m New slave. [36maddrPort=[0m34.227.225.55:53386 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m08:41:18.267[0m [32mINF[0m OK [36maddrPort=[0m34.227.225.55:53386 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:41:18.340[0m [32mINF[0m New slave. [36maddrPort=[0m3.92.51.214:48800 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m08:41:18.341[0m [32mINF[0m OK [36maddrPort=[0m3.92.51.214:48800 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:41:18.464[0m [32mINF[0m New slave. [36maddrPort=[0m3.92.32.240:43464 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m08:41:18.465[0m [32mINF[0m OK [36maddrPort=[0m3.92.32.240:43464 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:41:18.545[0m [32mINF[0m New slave. [36maddrPort=[0m23.20.221.247:39574 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m08:41:18.546[0m [32mINF[0m OK [36maddrPort=[0m23.20.221.247:39574 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:41:18.999[0m [32mINF[0m New slave. [36maddrPort=[0m52.23.185.51:47792 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m08:41:19.000[0m [32mINF[0m OK [36maddrPort=[0m52.23.185.51:47792 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:41:20.404[0m [32mINF[0m New slave. [36maddrPort=[0m18.212.81.133:57492 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m08:41:20.405[0m [32mINF[0m OK [36maddrPort=[0m18.212.81.133:57492 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:41:20.423[0m [32mINF[0m New slave. [36maddrPort=[0m54.175.118.240:36172 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m08:41:20.424[0m [32mINF[0m OK [36maddrPort=[0m54.175.118.240:36172 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:41:20.551[0m [32mINF[0m New slave. [36maddrPort=[0m34.230.36.70:53266 [36mslaveID=[0m15 [36mtag=[0m16clients
