[90m12:15:26.438[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:15:26.438[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:15:26.439[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m12:15:38.417[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.98.98:37920 [36mslaveID=[0m0 [36mtag=[0m16extraclients
[90m12:15:38.418[0m [32mINF[0m OK [36maddrPort=[0m34.207.98.98:37920 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:15:38.915[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.55.79:41936 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m12:15:38.916[0m [32mINF[0m OK [36maddrPort=[0m3.90.55.79:41936 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:15:38.923[0m [32mINF[0m New slave. [36maddrPort=[0m34.227.67.186:43494 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m12:15:38.924[0m [32mINF[0m OK [36maddrPort=[0m34.227.67.186:43494 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:15:38.980[0m [32mINF[0m New slave. [36maddrPort=[0m54.175.102.51:39974 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m12:15:38.981[0m [32mINF[0m OK [36maddrPort=[0m54.175.102.51:39974 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:15:39.423[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.203.175:57068 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m12:15:39.424[0m [32mINF[0m OK [36maddrPort=[0m44.202.203.175:57068 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:15:39.577[0m [32mINF[0m New slave. [36maddrPort=[0m75.101.185.62:60196 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m12:15:39.578[0m [32mINF[0m OK [36maddrPort=[0m75.101.185.62:60196 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:15:39.601[0m [32mINF[0m New slave. [36maddrPort=[0m3.89.61.15:54058 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m12:15:39.602[0m [32mINF[0m OK [36maddrPort=[0m3.89.61.15:54058 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:15:40.137[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.123.8:51004 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m12:15:40.139[0m [32mINF[0m OK [36maddrPort=[0m3.239.123.8:51004 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:15:40.775[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.111.135:52590 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m12:15:40.776[0m [32mINF[0m OK [36maddrPort=[0m54.89.111.135:52590 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:15:40.793[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.1.203:51742 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m12:15:40.794[0m [32mINF[0m OK [36maddrPort=[0m3.230.1.203:51742 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:15:41.025[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.208.157:38186 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m12:15:41.026[0m [32mINF[0m OK [36maddrPort=[0m44.202.208.157:38186 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:15:41.060[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.3.178:47044 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m12:15:41.061[0m [32mINF[0m OK [36maddrPort=[0m34.206.3.178:47044 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
