[90m18:39:48.456[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:39:48.456[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:39:48.456[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:39:59.450[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:44798 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m18:39:59.450[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44798 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:40:00.122[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:55436 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m18:40:00.123[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:55436 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:40:00.282[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:56644 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m18:40:00.283[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:56644 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:40:01.389[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:41910 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m18:40:01.390[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:41910 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:40:01.526[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:52072 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m18:40:01.526[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:52072 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:40:02.939[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:54554 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m18:40:02.939[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:54554 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:40:03.101[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:52340 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:40:03.101[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:52340 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:40:03.200[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47854 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m18:40:03.331[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47854 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:40:03.450[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52238 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m18:40:03.451[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:58030 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m18:40:03.513[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:42094 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m18:40:03.543[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52238 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
