[90m16:07:16.282[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:07:16.282[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:07:16.282[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m16:07:35.743[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51730 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m16:07:35.870[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51730 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:07:36.457[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33696 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m16:07:36.554[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33696 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:07:36.918[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52132 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m16:07:37.052[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52132 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:07:37.830[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50818 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m16:07:37.951[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50818 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:07:38.353[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57384 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m16:07:38.458[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57384 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:07:38.495[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59654 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m16:07:38.613[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59654 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
