[90m09:43:09.201[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:43:09.201[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m09:43:09.202[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:43:20.109[0m [32mINF[0m New slave. [36maddrPort=[0m54.162.160.5:44678 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m09:43:20.110[0m [32mINF[0m OK [36maddrPort=[0m54.162.160.5:44678 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:43:21.251[0m [32mINF[0m New slave. [36maddrPort=[0m3.82.37.35:49878 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m09:43:21.252[0m [32mINF[0m OK [36maddrPort=[0m3.82.37.35:49878 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:43:21.347[0m [32mINF[0m New slave. [36maddrPort=[0m3.89.207.232:36508 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m09:43:21.348[0m [32mINF[0m OK [36maddrPort=[0m3.89.207.232:36508 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:43:21.443[0m [32mINF[0m New slave. [36maddrPort=[0m3.89.29.144:40632 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m09:43:21.444[0m [32mINF[0m OK [36maddrPort=[0m3.89.29.144:40632 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:43:21.785[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.251.58:52768 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m09:43:21.786[0m [32mINF[0m OK [36maddrPort=[0m34.207.251.58:52768 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:43:21.921[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.51.99:48108 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m09:43:21.921[0m [32mINF[0m OK [36maddrPort=[0m3.80.51.99:48108 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:43:22.139[0m [32mINF[0m New slave. [36maddrPort=[0m52.200.244.129:41084 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m09:43:22.139[0m [32mINF[0m OK [36maddrPort=[0m52.200.244.129:41084 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:43:22.218[0m [32mINF[0m New slave. [36maddrPort=[0m3.88.211.3:41484 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m09:43:22.219[0m [32mINF[0m OK [36maddrPort=[0m3.88.211.3:41484 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:43:22.650[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.93.248:47528 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m09:43:22.651[0m [32mINF[0m OK [36maddrPort=[0m54.82.93.248:47528 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:43:22.840[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.150.209:55634 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m09:43:22.840[0m [32mINF[0m OK [36maddrPort=[0m54.242.150.209:55634 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:43:23.248[0m [32mINF[0m New slave. [36maddrPort=[0m184.72.148.154:39746 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m09:43:23.249[0m [32mINF[0m OK [36maddrPort=[0m184.72.148.154:39746 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:43:23.398[0m [32mINF[0m New slave. [36maddrPort=[0m18.234.215.226:50190 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m09:43:23.399[0m [32mINF[0m OK [36maddrPort=[0m18.234.215.226:50190 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
