[90m18:30:23.655[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:30:23.655[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:30:23.655[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m128 [36mtag=[0mpeers
[90m18:30:46.266[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.132.145:52826 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m18:30:46.360[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.145:52826 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:31:08.507[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.81.83:54488 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m18:31:08.639[0m [32mINF[0m OK [36maddrPort=[0m54.95.81.83:54488 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:31:11.979[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.145:38972 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m18:31:12.072[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.145:38972 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:31:13.279[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.0.168:60322 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m18:31:13.279[0m [32mINF[0m OK [36maddrPort=[0m18.188.0.168:60322 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:31:13.665[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.201.111:33732 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m18:31:13.717[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.66.125:43372 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m18:31:13.758[0m [32mINF[0m OK [36maddrPort=[0m15.236.201.111:33732 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:31:13.811[0m [32mINF[0m OK [36maddrPort=[0m13.38.66.125:43372 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:31:14.617[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.131.49:57196 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m18:31:14.710[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.49:57196 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:31:16.903[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.145.201:57214 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m18:31:16.996[0m [32mINF[0m OK [36maddrPort=[0m52.47.145.201:57214 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:31:21.451[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.172.195:46832 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m18:31:21.544[0m [32mINF[0m OK [36maddrPort=[0m13.36.172.195:46832 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:31:22.060[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.84.48:54138 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m18:31:22.061[0m [32mINF[0m OK [36maddrPort=[0m3.145.84.48:54138 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:31:22.210[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.46.180:53370 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m18:31:22.251[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.174.190:54800 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m18:31:22.342[0m [32mINF[0m OK [36maddrPort=[0m3.112.46.180:53370 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:31:22.382[0m [32mINF[0m OK [36maddrPort=[0m18.179.174.190:54800 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:31:22.600[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.84.108:39010 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m18:31:22.733[0m [32mINF[0m OK [36maddrPort=[0m13.113.84.108:39010 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:31:22.965[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.80.133:51810 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m18:31:23.058[0m [32mINF[0m OK [36maddrPort=[0m13.38.80.133:51810 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:31:26.973[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.84.131:59772 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m18:31:27.066[0m [32mINF[0m OK [36maddrPort=[0m13.38.84.131:59772 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:31:27.631[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.85.130:45550 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m18:31:27.765[0m [32mINF[0m OK [36maddrPort=[0m35.77.85.130:45550 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:31:27.915[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.187.100:33112 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m18:31:28.008[0m [32mINF[0m OK [36maddrPort=[0m35.180.187.100:33112 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:31:29.955[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.186.171:44300 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m18:31:30.089[0m [32mINF[0m OK [36maddrPort=[0m54.238.186.171:44300 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:31:35.153[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.52.177:46928 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m18:31:35.246[0m [32mINF[0m OK [36maddrPort=[0m13.38.52.177:46928 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:31:35.827[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.175.140:53858 [36mslaveID=[0m19 [36mtag=[0m16clients
