[90m02:45:16.910[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:45:16.910[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:45:16.910[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m02:45:33.838[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.204.241:50326 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m02:45:33.939[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50326 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:45:34.096[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.191.194:45650 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m02:45:34.187[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45650 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:45:34.661[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.227.206:57362 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m02:45:34.771[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57362 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:45:36.251[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.129.93:58036 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m02:45:36.367[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58036 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:45:36.545[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.150.60:40092 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m02:45:36.665[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40092 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:45:36.805[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.219.139:45648 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m02:45:36.897[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45648 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:45:37.263[0m [32mINF[0m New slave. [36maddrPort=[0m34.237.222.161:40918 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m02:45:37.377[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40918 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:45:37.577[0m [32mINF[0m New slave. [36maddrPort=[0m18.213.111.34:40142 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m02:45:37.685[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40142 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:45:37.938[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.238.49:49208 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m02:45:38.035[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49208 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:45:38.165[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.157.199:53680 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m02:45:38.285[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53680 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:45:38.350[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.40.112:41736 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m02:45:38.474[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41736 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:45:38.567[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.93.158:33884 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m02:45:38.574[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.242.53:55002 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m02:45:38.693[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:55002 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:45:38.697[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33884 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:45:39.016[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.235.140:46752 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m02:45:39.149[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46752 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:45:39.205[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.68.230:34128 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m02:45:39.305[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34128 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:45:39.508[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.106.236:34466 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m02:45:39.595[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.43.93:51442 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m02:45:39.629[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34466 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:45:39.720[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51442 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:45:40.035[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.246.219:35424 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m02:45:40.075[0m [32mINF[0m New slave. [36maddrPort=[0m34.238.27.136:46366 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m02:45:40.136[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35424 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:45:40.165[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46366 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:45:40.182[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.28.104:35358 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m02:45:40.294[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35358 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:45:40.645[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.69.88:58018 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m02:45:40.761[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:58018 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:45:41.013[0m [32mINF[0m New slave. [36maddrPort=[0m34.234.175.70:42402 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m02:45:41.128[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42402 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:45:41.253[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.3.80:34670 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m02:45:41.350[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.243.23:45040 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m02:45:41.353[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34670 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:45:41.481[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45040 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:45:41.486[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.132.210:57494 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m02:45:41.608[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57494 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:45:41.749[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.247.192:52104 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m02:45:41.845[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52104 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:45:41.856[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.14:34230 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m02:45:41.963[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34230 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:45:42.077[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.153.148:46168 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m02:45:42.087[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.107.16:36554 [36mslaveID=[0m28 [36mtag=[0mpeers
