[90m03:27:35.801[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:27:35.802[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:27:35.802[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:27:51.018[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.69:54684 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m03:27:51.019[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:54684 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:27:52.090[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.215:52254 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m03:27:52.183[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52254 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:27:52.433[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.76.69:54372 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m03:27:52.456[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.76.199:35008 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m03:27:52.456[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:35008 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:27:52.526[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54372 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:27:52.857[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.31:54554 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m03:27:52.945[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.33.191:45868 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m03:27:52.946[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:45868 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:27:52.950[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54554 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:27:52.999[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.191.42:50892 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m03:27:52.999[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:50892 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:27:54.520[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.66.247:34104 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m03:27:54.590[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.169:54058 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:27:54.653[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34104 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:27:54.677[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.180.26:46356 [36mslaveID=[0m9 [36mtag=[0m16clients
