[90m17:01:34.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:01:34.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:01:34.388[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m17:01:46.622[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.110.106:54276 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m17:01:46.623[0m [32mINF[0m OK [36maddrPort=[0m54.226.110.106:54276 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:01:50.204[0m [32mINF[0m New slave. [36maddrPort=[0m184.72.181.242:37882 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m17:01:50.204[0m [32mINF[0m OK [36maddrPort=[0m184.72.181.242:37882 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:01:50.935[0m [32mINF[0m New slave. [36maddrPort=[0m54.174.232.196:56648 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m17:01:50.935[0m [32mINF[0m OK [36maddrPort=[0m54.174.232.196:56648 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:01:51.216[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.216.247:41624 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m17:01:51.217[0m [32mINF[0m OK [36maddrPort=[0m54.226.216.247:41624 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:01:53.485[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.136.194:35548 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m17:01:53.486[0m [32mINF[0m OK [36maddrPort=[0m18.232.136.194:35548 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:01:58.054[0m [32mINF[0m New slave. [36maddrPort=[0m3.94.193.185:51566 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m17:01:58.054[0m [32mINF[0m OK [36maddrPort=[0m3.94.193.185:51566 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:01:58.131[0m [32mINF[0m New slave. [36maddrPort=[0m54.160.208.70:39770 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m17:01:58.131[0m [32mINF[0m OK [36maddrPort=[0m54.160.208.70:39770 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:02:01.200[0m [32mINF[0m New slave. [36maddrPort=[0m34.228.38.238:40888 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m17:02:01.200[0m [32mINF[0m OK [36maddrPort=[0m34.228.38.238:40888 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:02:02.278[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.203.125:52306 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m17:02:02.279[0m [32mINF[0m OK [36maddrPort=[0m54.242.203.125:52306 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:02:02.818[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.22.60:51258 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m17:02:02.819[0m [32mINF[0m OK [36maddrPort=[0m18.205.22.60:51258 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:02:03.617[0m [32mINF[0m New slave. [36maddrPort=[0m54.91.179.185:36202 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m17:02:03.618[0m [32mINF[0m OK [36maddrPort=[0m54.91.179.185:36202 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:02:03.682[0m [32mINF[0m New slave. [36maddrPort=[0m52.91.49.26:38296 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m17:02:03.683[0m [32mINF[0m OK [36maddrPort=[0m52.91.49.26:38296 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:02:03.768[0m [32mINF[0m New slave. [36maddrPort=[0m54.227.121.196:44360 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m17:02:03.768[0m [32mINF[0m OK [36maddrPort=[0m54.227.121.196:44360 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:02:04.563[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.122.150:41218 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m17:02:04.564[0m [32mINF[0m OK [36maddrPort=[0m54.90.122.150:41218 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:02:04.970[0m [32mINF[0m New slave. [36maddrPort=[0m174.129.44.157:38706 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m17:02:04.971[0m [32mINF[0m OK [36maddrPort=[0m174.129.44.157:38706 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:02:05.027[0m [32mINF[0m New slave. [36maddrPort=[0m3.88.218.220:35488 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m17:02:05.028[0m [32mINF[0m OK [36maddrPort=[0m3.88.218.220:35488 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:02:05.343[0m [32mINF[0m New slave. [36maddrPort=[0m54.209.47.91:49774 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m17:02:05.344[0m [32mINF[0m OK [36maddrPort=[0m54.209.47.91:49774 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:02:05.434[0m [32mINF[0m New slave. [36maddrPort=[0m54.173.190.91:46006 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m17:02:05.434[0m [32mINF[0m OK [36maddrPort=[0m54.173.190.91:46006 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:02:05.482[0m [32mINF[0m New slave. [36maddrPort=[0m174.129.92.250:46354 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m17:02:05.483[0m [32mINF[0m OK [36maddrPort=[0m174.129.92.250:46354 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:02:05.749[0m [32mINF[0m New slave. [36maddrPort=[0m107.21.46.72:43206 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m17:02:05.751[0m [32mINF[0m OK [36maddrPort=[0m107.21.46.72:43206 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:02:06.054[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.30.238:33538 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m17:02:06.055[0m [32mINF[0m OK [36maddrPort=[0m34.224.30.238:33538 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
