[90m17:43:12.686[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:43:12.687[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:43:12.687[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m64 [36mtag=[0mpeers
[90m17:43:26.766[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.150.53:39568 [36mslaveID=[0m0 [36mtag=[0m16extraclients
[90m17:43:26.767[0m [32mINF[0m OK [36maddrPort=[0m3.218.150.53:39568 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:43:47.574[0m [32mINF[0m New slave. [36maddrPort=[0m3.221.160.171:59532 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m17:43:47.574[0m [32mINF[0m OK [36maddrPort=[0m3.221.160.171:59532 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:44:19.259[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.58.7:36632 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m17:44:19.260[0m [32mINF[0m OK [36maddrPort=[0m44.200.58.7:36632 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:44:27.243[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.181.212:51554 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m17:44:27.245[0m [32mINF[0m OK [36maddrPort=[0m18.206.181.212:51554 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:44:27.251[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.98.250:59098 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m17:44:27.252[0m [32mINF[0m OK [36maddrPort=[0m44.192.98.250:59098 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:44:28.225[0m [32mINF[0m New slave. [36maddrPort=[0m3.220.232.33:52314 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m17:44:28.226[0m [32mINF[0m OK [36maddrPort=[0m3.220.232.33:52314 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:44:32.354[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.18.72:35582 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m17:44:32.355[0m [32mINF[0m OK [36maddrPort=[0m44.193.18.72:35582 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:44:32.807[0m [32mINF[0m New slave. [36maddrPort=[0m3.208.73.178:35926 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m17:44:32.808[0m [32mINF[0m OK [36maddrPort=[0m3.208.73.178:35926 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:44:33.439[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.127:54978 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m17:44:33.440[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.127:54978 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:44:34.785[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.92.25:43276 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m17:44:34.786[0m [32mINF[0m OK [36maddrPort=[0m44.210.92.25:43276 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:44:35.188[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.205.247:35740 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m17:44:35.189[0m [32mINF[0m OK [36maddrPort=[0m44.200.205.247:35740 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:44:35.203[0m [32mINF[0m New slave. [36maddrPort=[0m34.205.64.214:43730 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m17:44:35.203[0m [32mINF[0m OK [36maddrPort=[0m34.205.64.214:43730 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:44:35.414[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.131.29:33264 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m17:44:35.415[0m [32mINF[0m OK [36maddrPort=[0m44.204.131.29:33264 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:44:35.418[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.62.47:59588 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m17:44:35.419[0m [32mINF[0m OK [36maddrPort=[0m3.238.62.47:59588 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:44:35.517[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.68.249:59048 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m17:44:35.518[0m [32mINF[0m OK [36maddrPort=[0m3.237.68.249:59048 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:44:35.953[0m [32mINF[0m New slave. [36maddrPort=[0m52.87.177.98:57614 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m17:44:35.954[0m [32mINF[0m OK [36maddrPort=[0m52.87.177.98:57614 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:44:36.067[0m [32mINF[0m New slave. [36maddrPort=[0m52.87.70.251:35480 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m17:44:36.068[0m [32mINF[0m OK [36maddrPort=[0m52.87.70.251:35480 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:44:36.421[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.201.97:46050 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m17:44:36.422[0m [32mINF[0m OK [36maddrPort=[0m3.239.201.97:46050 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:44:36.444[0m [32mINF[0m New slave. [36maddrPort=[0m52.87.235.214:45806 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m17:44:36.445[0m [32mINF[0m OK [36maddrPort=[0m52.87.235.214:45806 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:44:37.331[0m [32mINF[0m New slave. [36maddrPort=[0m35.153.176.94:41588 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m17:44:37.332[0m [32mINF[0m OK [36maddrPort=[0m35.153.176.94:41588 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:44:37.346[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.127.179:37474 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m17:44:37.347[0m [32mINF[0m OK [36maddrPort=[0m44.213.127.179:37474 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:44:37.739[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.14.128:54198 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m17:44:37.740[0m [32mINF[0m OK [36maddrPort=[0m3.90.14.128:54198 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:44:38.205[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.163.106:53464 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m17:44:38.206[0m [32mINF[0m OK [36maddrPort=[0m3.236.163.106:53464 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:44:38.488[0m [32mINF[0m New slave. [36maddrPort=[0m35.171.189.198:39546 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m17:44:38.489[0m [32mINF[0m OK [36maddrPort=[0m35.171.189.198:39546 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:44:38.505[0m [32mINF[0m New slave. [36maddrPort=[0m54.211.84.64:50264 [36mslaveID=[0m24 [36mtag=[0mpeers
